Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 8000/14483 [===============>..............] - ETA: 1:25 - loss: 0.5426 - acc: 0.7331
 8032/14483 [===============>..............] - ETA: 1:25 - loss: 0.5420 - acc: 0.7334
 8064/14483 [===============>..............] - ETA: 1:25 - loss: 0.5420 - acc: 0.7333
 8096/14483 [===============>..............] - ETA: 1:24 - loss: 0.5414 - acc: 0.7337
 8128/14483 [===============>..............] - ETA: 1:24 - loss: 0.5411 - acc: 0.7338
 8160/14483 [===============>..............] - ETA: 1:23 - loss: 0.5407 - acc: 0.7337
 8192/14483 [===============>..............] - ETA: 1:23 - loss: 0.5401 - acc: 0.7344
 8224/14483 [================>.............] - ETA: 1:22 - loss: 0.5396 - acc: 0.7346
 8256/14483 [================>.............] - ETA: 1:22 - loss: 0.5392 - acc: 0.7347
 8288/14483 [================>.............] - ETA: 1:22 - loss: 0.5388 - acc: 0.7348
 8320/14483 [================>.............] - ETA: 1:21 - loss: 0.5382 - acc: 0.7355
 8352/14483 [================>.............] - ETA: 1:21 - loss: 0.5379 - acc: 0.7358
 8384/14483 [================>.............] - ETA: 1:20 - loss: 0.5373 - acc: 0.7360
 8416/14483 [================>.............] - ETA: 1:20 - loss: 0.5372 - acc: 0.7362
 8448/14483 [================>.............] - ETA: 1:19 - loss: 0.5370 - acc: 0.7362
 8480/14483 [================>.............] - ETA: 1:19 - loss: 0.5371 - acc: 0.7360
 8512/14483 [================>.............] - ETA: 1:19 - loss: 0.5366 - acc: 0.7361
 8544/14483 [================>.............] - ETA: 1:18 - loss: 0.5363 - acc: 0.7361
 8576/14483 [================>.............] - ETA: 1:18 - loss: 0.5362 - acc: 0.7365
 8608/14483 [================>.............] - ETA: 1:17 - loss: 0.5356 - acc: 0.7370
 8640/14483 [================>.............] - ETA: 1:17 - loss: 0.5354 - acc: 0.7373
 8672/14483 [================>.............] - ETA: 1:16 - loss: 0.5348 - acc: 0.7378
 8704/14483 [=================>............] - ETA: 1:16 - loss: 0.5344 - acc: 0.7382
 8736/14483 [=================>............] - ETA: 1:16 - loss: 0.5348 - acc: 0.7380
 8768/14483 [=================>............] - ETA: 1:15 - loss: 0.5346 - acc: 0.7384
 8800/14483 [=================>............] - ETA: 1:15 - loss: 0.5344 - acc: 0.7385
 8832/14483 [=================>............] - ETA: 1:14 - loss: 0.5344 - acc: 0.7383
 8864/14483 [=================>............] - ETA: 1:14 - loss: 0.5346 - acc: 0.7382
 8896/14483 [=================>............] - ETA: 1:13 - loss: 0.5343 - acc: 0.7386
 8928/14483 [=================>............] - ETA: 1:13 - loss: 0.5341 - acc: 0.7386
 8960/14483 [=================>............] - ETA: 1:13 - loss: 0.5341 - acc: 0.7387
 8992/14483 [=================>............] - ETA: 1:12 - loss: 0.5337 - acc: 0.7389
 9024/14483 [=================>............] - ETA: 1:12 - loss: 0.5334 - acc: 0.7393
 9056/14483 [=================>............] - ETA: 1:11 - loss: 0.5334 - acc: 0.7392
 9088/14483 [=================>............] - ETA: 1:11 - loss: 0.5331 - acc: 0.7395
 9120/14483 [=================>............] - ETA: 1:10 - loss: 0.5333 - acc: 0.7394
 9152/14483 [=================>............] - ETA: 1:10 - loss: 0.5332 - acc: 0.7394
 9184/14483 [==================>...........] - ETA: 1:10 - loss: 0.5325 - acc: 0.7398
 9216/14483 [==================>...........] - ETA: 1:09 - loss: 0.5323 - acc: 0.7398
 9248/14483 [==================>...........] - ETA: 1:09 - loss: 0.5322 - acc: 0.7401
 9280/14483 [==================>...........] - ETA: 1:08 - loss: 0.5323 - acc: 0.7400
 9312/14483 [==================>...........] - ETA: 1:08 - loss: 0.5325 - acc: 0.7402
 9344/14483 [==================>...........] - ETA: 1:07 - loss: 0.5324 - acc: 0.7403
 9376/14483 [==================>...........] - ETA: 1:07 - loss: 0.5320 - acc: 0.7407
 9408/14483 [==================>...........] - ETA: 1:07 - loss: 0.5317 - acc: 0.7408
 9440/14483 [==================>...........] - ETA: 1:06 - loss: 0.5315 - acc: 0.7409
 9472/14483 [==================>...........] - ETA: 1:06 - loss: 0.5310 - acc: 0.7411
 9504/14483 [==================>...........] - ETA: 1:05 - loss: 0.5311 - acc: 0.7410
 9536/14483 [==================>...........] - ETA: 1:05 - loss: 0.5310 - acc: 0.7412
 9568/14483 [==================>...........] - ETA: 1:04 - loss: 0.5310 - acc: 0.7411
 9600/14483 [==================>...........] - ETA: 1:04 - loss: 0.5305 - acc: 0.7415
 9632/14483 [==================>...........] - ETA: 1:04 - loss: 0.5303 - acc: 0.7417
 9664/14483 [===================>..........] - ETA: 1:03 - loss: 0.5306 - acc: 0.7413
 9696/14483 [===================>..........] - ETA: 1:03 - loss: 0.5307 - acc: 0.7415
 9728/14483 [===================>..........] - ETA: 1:02 - loss: 0.5302 - acc: 0.7418
 9760/14483 [===================>..........] - ETA: 1:02 - loss: 0.5303 - acc: 0.7419
 9792/14483 [===================>..........] - ETA: 1:01 - loss: 0.5301 - acc: 0.7419
 9824/14483 [===================>..........] - ETA: 1:01 - loss: 0.5301 - acc: 0.7419
 9856/14483 [===================>..........] - ETA: 1:01 - loss: 0.5303 - acc: 0.7415
 9888/14483 [===================>..........] - ETA: 1:00 - loss: 0.5302 - acc: 0.7416
 9920/14483 [===================>..........] - ETA: 1:00 - loss: 0.5302 - acc: 0.7416
 9952/14483 [===================>..........] - ETA: 59s - loss: 0.5302 - acc: 0.7418 
 9984/14483 [===================>..........] - ETA: 59s - loss: 0.5301 - acc: 0.7420
10016/14483 [===================>..........] - ETA: 58s - loss: 0.5299 - acc: 0.7421
10048/14483 [===================>..........] - ETA: 58s - loss: 0.5298 - acc: 0.7420
10080/14483 [===================>..........] - ETA: 58s - loss: 0.5303 - acc: 0.7416
10112/14483 [===================>..........] - ETA: 57s - loss: 0.5304 - acc: 0.7416
10144/14483 [====================>.........] - ETA: 57s - loss: 0.5301 - acc: 0.7417
10176/14483 [====================>.........] - ETA: 56s - loss: 0.5298 - acc: 0.7419
10208/14483 [====================>.........] - ETA: 56s - loss: 0.5293 - acc: 0.7423
10240/14483 [====================>.........] - ETA: 55s - loss: 0.5294 - acc: 0.7423
10272/14483 [====================>.........] - ETA: 55s - loss: 0.5297 - acc: 0.7423
10304/14483 [====================>.........] - ETA: 55s - loss: 0.5299 - acc: 0.7424
10336/14483 [====================>.........] - ETA: 54s - loss: 0.5294 - acc: 0.7428
10368/14483 [====================>.........] - ETA: 54s - loss: 0.5292 - acc: 0.7432
10400/14483 [====================>.........] - ETA: 53s - loss: 0.5293 - acc: 0.7431
10432/14483 [====================>.........] - ETA: 53s - loss: 0.5290 - acc: 0.7433
10464/14483 [====================>.........] - ETA: 52s - loss: 0.5288 - acc: 0.7432
10496/14483 [====================>.........] - ETA: 52s - loss: 0.5286 - acc: 0.7434
10528/14483 [====================>.........] - ETA: 52s - loss: 0.5284 - acc: 0.7437
10560/14483 [====================>.........] - ETA: 51s - loss: 0.5280 - acc: 0.7439
10592/14483 [====================>.........] - ETA: 51s - loss: 0.5280 - acc: 0.7440
10624/14483 [=====================>........] - ETA: 50s - loss: 0.5280 - acc: 0.7439
10656/14483 [=====================>........] - ETA: 50s - loss: 0.5281 - acc: 0.7438
10688/14483 [=====================>........] - ETA: 50s - loss: 0.5280 - acc: 0.7440
10720/14483 [=====================>........] - ETA: 49s - loss: 0.5280 - acc: 0.7438
10752/14483 [=====================>........] - ETA: 49s - loss: 0.5276 - acc: 0.7441
10784/14483 [=====================>........] - ETA: 48s - loss: 0.5272 - acc: 0.7444
10816/14483 [=====================>........] - ETA: 48s - loss: 0.5276 - acc: 0.7444
10848/14483 [=====================>........] - ETA: 47s - loss: 0.5274 - acc: 0.7443
10880/14483 [=====================>........] - ETA: 47s - loss: 0.5272 - acc: 0.7443
10912/14483 [=====================>........] - ETA: 47s - loss: 0.5270 - acc: 0.7445
10944/14483 [=====================>........] - ETA: 46s - loss: 0.5267 - acc: 0.7447
10976/14483 [=====================>........] - ETA: 46s - loss: 0.5266 - acc: 0.7448
11008/14483 [=====================>........] - ETA: 45s - loss: 0.5264 - acc: 0.7449
11040/14483 [=====================>........] - ETA: 45s - loss: 0.5269 - acc: 0.7447
11072/14483 [=====================>........] - ETA: 44s - loss: 0.5270 - acc: 0.7447
11104/14483 [======================>.......] - ETA: 44s - loss: 0.5272 - acc: 0.7441
11136/14483 [======================>.......] - ETA: 44s - loss: 0.5272 - acc: 0.7444
11168/14483 [======================>.......] - ETA: 43s - loss: 0.5271 - acc: 0.7446
11200/14483 [======================>.......] - ETA: 43s - loss: 0.5272 - acc: 0.7446
11232/14483 [======================>.......] - ETA: 42s - loss: 0.5268 - acc: 0.7448
11264/14483 [======================>.......] - ETA: 42s - loss: 0.5265 - acc: 0.7449
11296/14483 [======================>.......] - ETA: 41s - loss: 0.5260 - acc: 0.7452
11328/14483 [======================>.......] - ETA: 41s - loss: 0.5262 - acc: 0.7451
11360/14483 [======================>.......] - ETA: 41s - loss: 0.5259 - acc: 0.7453
11392/14483 [======================>.......] - ETA: 40s - loss: 0.5256 - acc: 0.7455
11424/14483 [======================>.......] - ETA: 40s - loss: 0.5252 - acc: 0.7458
11456/14483 [======================>.......] - ETA: 39s - loss: 0.5251 - acc: 0.7457
11488/14483 [======================>.......] - ETA: 39s - loss: 0.5252 - acc: 0.7455
11520/14483 [======================>.......] - ETA: 39s - loss: 0.5248 - acc: 0.7459
11552/14483 [======================>.......] - ETA: 38s - loss: 0.5250 - acc: 0.7458
11584/14483 [======================>.......] - ETA: 38s - loss: 0.5248 - acc: 0.7458
11616/14483 [=======================>......] - ETA: 37s - loss: 0.5246 - acc: 0.7459
11648/14483 [=======================>......] - ETA: 37s - loss: 0.5248 - acc: 0.7457
11680/14483 [=======================>......] - ETA: 36s - loss: 0.5244 - acc: 0.7460
11712/14483 [=======================>......] - ETA: 36s - loss: 0.5240 - acc: 0.7462
11744/14483 [=======================>......] - ETA: 36s - loss: 0.5238 - acc: 0.7464
11776/14483 [=======================>......] - ETA: 35s - loss: 0.5242 - acc: 0.7460
11808/14483 [=======================>......] - ETA: 35s - loss: 0.5241 - acc: 0.7460
11840/14483 [=======================>......] - ETA: 34s - loss: 0.5236 - acc: 0.7465
11872/14483 [=======================>......] - ETA: 34s - loss: 0.5233 - acc: 0.7467
11904/14483 [=======================>......] - ETA: 33s - loss: 0.5234 - acc: 0.7468
11936/14483 [=======================>......] - ETA: 33s - loss: 0.5234 - acc: 0.7468
11968/14483 [=======================>......] - ETA: 33s - loss: 0.5235 - acc: 0.7468
12000/14483 [=======================>......] - ETA: 32s - loss: 0.5237 - acc: 0.7468
12032/14483 [=======================>......] - ETA: 32s - loss: 0.5240 - acc: 0.7469
12064/14483 [=======================>......] - ETA: 31s - loss: 0.5238 - acc: 0.7470
12096/14483 [========================>.....] - ETA: 31s - loss: 0.5235 - acc: 0.7471
12128/14483 [========================>.....] - ETA: 31s - loss: 0.5235 - acc: 0.7470
12160/14483 [========================>.....] - ETA: 30s - loss: 0.5236 - acc: 0.7470
12192/14483 [========================>.....] - ETA: 30s - loss: 0.5238 - acc: 0.7469
12224/14483 [========================>.....] - ETA: 29s - loss: 0.5236 - acc: 0.7470
12256/14483 [========================>.....] - ETA: 29s - loss: 0.5232 - acc: 0.7472
12288/14483 [========================>.....] - ETA: 28s - loss: 0.5233 - acc: 0.7471
12320/14483 [========================>.....] - ETA: 28s - loss: 0.5231 - acc: 0.7472
12352/14483 [========================>.....] - ETA: 28s - loss: 0.5229 - acc: 0.7472
12384/14483 [========================>.....] - ETA: 27s - loss: 0.5230 - acc: 0.7470
12416/14483 [========================>.....] - ETA: 27s - loss: 0.5230 - acc: 0.7468
12448/14483 [========================>.....] - ETA: 26s - loss: 0.5230 - acc: 0.7468
12480/14483 [========================>.....] - ETA: 26s - loss: 0.5230 - acc: 0.7466
12512/14483 [========================>.....] - ETA: 25s - loss: 0.5226 - acc: 0.7468
12544/14483 [========================>.....] - ETA: 25s - loss: 0.5223 - acc: 0.7469
12576/14483 [=========================>....] - ETA: 25s - loss: 0.5221 - acc: 0.7469
12608/14483 [=========================>....] - ETA: 24s - loss: 0.5217 - acc: 0.7473
12640/14483 [=========================>....] - ETA: 24s - loss: 0.5217 - acc: 0.7471
12672/14483 [=========================>....] - ETA: 23s - loss: 0.5219 - acc: 0.7469
12704/14483 [=========================>....] - ETA: 23s - loss: 0.5221 - acc: 0.7471
12736/14483 [=========================>....] - ETA: 22s - loss: 0.5224 - acc: 0.7469
12768/14483 [=========================>....] - ETA: 22s - loss: 0.5223 - acc: 0.7469
12800/14483 [=========================>....] - ETA: 22s - loss: 0.5221 - acc: 0.7471
12832/14483 [=========================>....] - ETA: 21s - loss: 0.5219 - acc: 0.7471
12864/14483 [=========================>....] - ETA: 21s - loss: 0.5220 - acc: 0.7470
12896/14483 [=========================>....] - ETA: 20s - loss: 0.5222 - acc: 0.7469
12928/14483 [=========================>....] - ETA: 20s - loss: 0.5224 - acc: 0.7470
12960/14483 [=========================>....] - ETA: 20s - loss: 0.5222 - acc: 0.7470
12992/14483 [=========================>....] - ETA: 19s - loss: 0.5217 - acc: 0.7473
13024/14483 [=========================>....] - ETA: 19s - loss: 0.5212 - acc: 0.7475
13056/14483 [==========================>...] - ETA: 18s - loss: 0.5215 - acc: 0.7472
13088/14483 [==========================>...] - ETA: 18s - loss: 0.5212 - acc: 0.7473
13120/14483 [==========================>...] - ETA: 17s - loss: 0.5214 - acc: 0.7474
13152/14483 [==========================>...] - ETA: 17s - loss: 0.5214 - acc: 0.7473
13184/14483 [==========================>...] - ETA: 17s - loss: 0.5215 - acc: 0.7474
13216/14483 [==========================>...] - ETA: 16s - loss: 0.5214 - acc: 0.7474
13248/14483 [==========================>...] - ETA: 16s - loss: 0.5210 - acc: 0.7475
13280/14483 [==========================>...] - ETA: 15s - loss: 0.5205 - acc: 0.7479
13312/14483 [==========================>...] - ETA: 15s - loss: 0.5208 - acc: 0.7477
13344/14483 [==========================>...] - ETA: 14s - loss: 0.5210 - acc: 0.7475
13376/14483 [==========================>...] - ETA: 14s - loss: 0.5208 - acc: 0.7474
13408/14483 [==========================>...] - ETA: 14s - loss: 0.5208 - acc: 0.7473
13440/14483 [==========================>...] - ETA: 13s - loss: 0.5208 - acc: 0.7471
13472/14483 [==========================>...] - ETA: 13s - loss: 0.5207 - acc: 0.7471
13504/14483 [==========================>...] - ETA: 12s - loss: 0.5205 - acc: 0.7473
13536/14483 [===========================>..] - ETA: 12s - loss: 0.5205 - acc: 0.7474
13568/14483 [===========================>..] - ETA: 12s - loss: 0.5206 - acc: 0.7472
13600/14483 [===========================>..] - ETA: 11s - loss: 0.5203 - acc: 0.7474
13632/14483 [===========================>..] - ETA: 11s - loss: 0.5201 - acc: 0.7477
13664/14483 [===========================>..] - ETA: 10s - loss: 0.5200 - acc: 0.7477
13696/14483 [===========================>..] - ETA: 10s - loss: 0.5200 - acc: 0.7477
13728/14483 [===========================>..] - ETA: 9s - loss: 0.5197 - acc: 0.7479 
13760/14483 [===========================>..] - ETA: 9s - loss: 0.5197 - acc: 0.7479
13792/14483 [===========================>..] - ETA: 9s - loss: 0.5203 - acc: 0.7475
13824/14483 [===========================>..] - ETA: 8s - loss: 0.5202 - acc: 0.7475
13856/14483 [===========================>..] - ETA: 8s - loss: 0.5202 - acc: 0.7477
13888/14483 [===========================>..] - ETA: 7s - loss: 0.5200 - acc: 0.7480
13920/14483 [===========================>..] - ETA: 7s - loss: 0.5197 - acc: 0.7480
13952/14483 [===========================>..] - ETA: 6s - loss: 0.5197 - acc: 0.7481
13984/14483 [===========================>..] - ETA: 6s - loss: 0.5198 - acc: 0.7481
14016/14483 [============================>.] - ETA: 6s - loss: 0.5195 - acc: 0.7483
14048/14483 [============================>.] - ETA: 5s - loss: 0.5193 - acc: 0.7485
14080/14483 [============================>.] - ETA: 5s - loss: 0.5192 - acc: 0.7485
14112/14483 [============================>.] - ETA: 4s - loss: 0.5192 - acc: 0.7485
14144/14483 [============================>.] - ETA: 4s - loss: 0.5188 - acc: 0.7488
14176/14483 [============================>.] - ETA: 4s - loss: 0.5184 - acc: 0.7490
14208/14483 [============================>.] - ETA: 3s - loss: 0.5188 - acc: 0.7488
14240/14483 [============================>.] - ETA: 3s - loss: 0.5188 - acc: 0.7488
14272/14483 [============================>.] - ETA: 2s - loss: 0.5188 - acc: 0.7489
14304/14483 [============================>.] - ETA: 2s - loss: 0.5189 - acc: 0.7487
14336/14483 [============================>.] - ETA: 1s - loss: 0.5190 - acc: 0.7485
14368/14483 [============================>.] - ETA: 1s - loss: 0.5192 - acc: 0.7483
14400/14483 [============================>.] - ETA: 1s - loss: 0.5190 - acc: 0.7485
14432/14483 [============================>.] - ETA: 0s - loss: 0.5186 - acc: 0.7488
14464/14483 [============================>.] - ETA: 0s - loss: 0.5185 - acc: 0.7490
14483/14483 [==============================] - 191s 13ms/step - loss: 0.5184 - acc: 0.7490

Test accuracy: 79.79071288423808

data size :  16012

zero :  8007

one :  8005

train_zero :  7242

train_one :  7241

test_zero :  765

test_one :  764

choose_zero :  702

choose_one :  827

F1score :  0.8057825267127594

AUC : 0.8801346542107245

Confusion Matrix
[[579 186]
 [123 641]]
True label 0
0.7568627450980392  
0.24313725490196078  
True label 1
0.16099476439790575  
0.8390052356020943  

Train_result {'loss': [0.5183999446810819], 'acc': [0.7490160878147611]}
Saved model to disk



2

Epoch 1/1

   32/14483 [..............................] - ETA: 3:39 - loss: 0.4081 - acc: 0.8438
   64/14483 [..............................] - ETA: 3:31 - loss: 0.3928 - acc: 0.8438
   96/14483 [..............................] - ETA: 3:22 - loss: 0.3474 - acc: 0.8750
  128/14483 [..............................] - ETA: 3:19 - loss: 0.3809 - acc: 0.8594
  160/14483 [..............................] - ETA: 3:14 - loss: 0.4211 - acc: 0.8313
  192/14483 [..............................] - ETA: 3:12 - loss: 0.4159 - acc: 0.8333
  224/14483 [..............................] - ETA: 3:10 - loss: 0.4366 - acc: 0.8125
  256/14483 [..............................] - ETA: 3:09 - loss: 0.4429 - acc: 0.8125
  288/14483 [..............................] - ETA: 3:09 - loss: 0.4681 - acc: 0.8021
  320/14483 [..............................] - ETA: 3:08 - loss: 0.4719 - acc: 0.7937
  352/14483 [..............................] - ETA: 3:07 - loss: 0.4739 - acc: 0.7869
  384/14483 [..............................] - ETA: 3:05 - loss: 0.4674 - acc: 0.7891
  416/14483 [..............................] - ETA: 3:06 - loss: 0.4598 - acc: 0.7957
  448/14483 [..............................] - ETA: 3:05 - loss: 0.4612 - acc: 0.7946
  480/14483 [..............................] - ETA: 3:04 - loss: 0.4622 - acc: 0.7896
  512/14483 [>.............................] - ETA: 3:03 - loss: 0.4591 - acc: 0.7930
  544/14483 [>.............................] - ETA: 3:03 - loss: 0.4621 - acc: 0.7923
  576/14483 [>.............................] - ETA: 3:03 - loss: 0.4597 - acc: 0.7951
  608/14483 [>.............................] - ETA: 3:03 - loss: 0.4588 - acc: 0.7944
  640/14483 [>.............................] - ETA: 3:02 - loss: 0.4653 - acc: 0.7953
  672/14483 [>.............................] - ETA: 3:02 - loss: 0.4592 - acc: 0.8006
  704/14483 [>.............................] - ETA: 3:00 - loss: 0.4625 - acc: 0.7997
  736/14483 [>.............................] - ETA: 3:00 - loss: 0.4583 - acc: 0.8030
  768/14483 [>.............................] - ETA: 3:00 - loss: 0.4509 - acc: 0.8047
  800/14483 [>.............................] - ETA: 2:59 - loss: 0.4509 - acc: 0.8050
  832/14483 [>.............................] - ETA: 2:59 - loss: 0.4504 - acc: 0.8065
  864/14483 [>.............................] - ETA: 2:58 - loss: 0.4508 - acc: 0.8067
  896/14483 [>.............................] - ETA: 2:58 - loss: 0.4524 - acc: 0.8069
  928/14483 [>.............................] - ETA: 2:58 - loss: 0.4526 - acc: 0.8050
  960/14483 [>.............................] - ETA: 2:58 - loss: 0.4542 - acc: 0.8031
  992/14483 [=>............................] - ETA: 2:58 - loss: 0.4511 - acc: 0.8054
 1024/14483 [=>............................] - ETA: 2:58 - loss: 0.4534 - acc: 0.8037
 1056/14483 [=>............................] - ETA: 2:57 - loss: 0.4544 - acc: 0.8011
 1088/14483 [=>............................] - ETA: 2:56 - loss: 0.4586 - acc: 0.7987
 1120/14483 [=>............................] - ETA: 2:56 - loss: 0.4609 - acc: 0.7964
 1152/14483 [=>............................] - ETA: 2:55 - loss: 0.4585 - acc: 0.7977
 1184/14483 [=>............................] - ETA: 2:55 - loss: 0.4579 - acc: 0.7990
 1216/14483 [=>............................] - ETA: 2:54 - loss: 0.4597 - acc: 0.8010
 1248/14483 [=>............................] - ETA: 2:54 - loss: 0.4617 - acc: 0.7997
 1280/14483 [=>............................] - ETA: 2:53 - loss: 0.4679 - acc: 0.7953
 1312/14483 [=>............................] - ETA: 2:53 - loss: 0.4670 - acc: 0.7942
 1344/14483 [=>............................] - ETA: 2:52 - loss: 0.4677 - acc: 0.7932
 1376/14483 [=>............................] - ETA: 2:52 - loss: 0.4645 - acc: 0.7965
 1408/14483 [=>............................] - ETA: 2:52 - loss: 0.4644 - acc: 0.7976
 1440/14483 [=>............................] - ETA: 2:51 - loss: 0.4635 - acc: 0.7986
 1472/14483 [==>...........................] - ETA: 2:51 - loss: 0.4653 - acc: 0.7969
 1504/14483 [==>...........................] - ETA: 2:51 - loss: 0.4670 - acc: 0.7952
 1536/14483 [==>...........................] - ETA: 2:51 - loss: 0.4643 - acc: 0.7969
 1568/14483 [==>...........................] - ETA: 2:50 - loss: 0.4651 - acc: 0.7966
 1600/14483 [==>...........................] - ETA: 2:50 - loss: 0.4652 - acc: 0.7963
 1632/14483 [==>...........................] - ETA: 2:49 - loss: 0.4620 - acc: 0.7984
 1664/14483 [==>...........................] - ETA: 2:49 - loss: 0.4615 - acc: 0.7987
 1696/14483 [==>...........................] - ETA: 2:48 - loss: 0.4592 - acc: 0.8013
 1728/14483 [==>...........................] - ETA: 2:48 - loss: 0.4618 - acc: 0.7980
 1760/14483 [==>...........................] - ETA: 2:48 - loss: 0.4602 - acc: 0.7977
 1792/14483 [==>...........................] - ETA: 2:47 - loss: 0.4600 - acc: 0.7969
 1824/14483 [==>...........................] - ETA: 2:47 - loss: 0.4607 - acc: 0.7977
 1856/14483 [==>...........................] - ETA: 2:46 - loss: 0.4592 - acc: 0.7974
 1888/14483 [==>...........................] - ETA: 2:46 - loss: 0.4583 - acc: 0.7977
 1920/14483 [==>...........................] - ETA: 2:45 - loss: 0.4552 - acc: 0.7995
 1952/14483 [===>..........................] - ETA: 2:44 - loss: 0.4555 - acc: 0.8007
 1984/14483 [===>..........................] - ETA: 2:44 - loss: 0.4545 - acc: 0.8009
 2016/14483 [===>..........................] - ETA: 2:44 - loss: 0.4551 - acc: 0.8006
 2048/14483 [===>..........................] - ETA: 2:44 - loss: 0.4550 - acc: 0.8003
 2080/14483 [===>..........................] - ETA: 2:44 - loss: 0.4550 - acc: 0.8005
 2112/14483 [===>..........................] - ETA: 2:43 - loss: 0.4529 - acc: 0.8026
 2144/14483 [===>..........................] - ETA: 2:43 - loss: 0.4507 - acc: 0.8032
