Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3423 - accuracy: 0.1954
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3428 - accuracy: 0.1957
2304/4000 [================>.............] - ETA: 2s - loss: 0.3428 - accuracy: 0.1959
2368/4000 [================>.............] - ETA: 2s - loss: 0.3437 - accuracy: 0.1961
2432/4000 [=================>............] - ETA: 2s - loss: 0.3440 - accuracy: 0.1960
2496/4000 [=================>............] - ETA: 2s - loss: 0.3434 - accuracy: 0.1958
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3430 - accuracy: 0.1959
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3432 - accuracy: 0.1957
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3433 - accuracy: 0.1955
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3434 - accuracy: 0.1952
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3432 - accuracy: 0.1952
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3436 - accuracy: 0.1950
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3440 - accuracy: 0.1949
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3437 - accuracy: 0.1952
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3436 - accuracy: 0.1951
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3434 - accuracy: 0.1951
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3433 - accuracy: 0.1951
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3429 - accuracy: 0.1951
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3433 - accuracy: 0.1950
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3432 - accuracy: 0.1951
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3437 - accuracy: 0.1948
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3435 - accuracy: 0.1947
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3436 - accuracy: 0.1946
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3440 - accuracy: 0.1944
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3438 - accuracy: 0.1945
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3436 - accuracy: 0.1945
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3434 - accuracy: 0.1944
3904/4000 [============================>.] - ETA: 0s - loss: 0.3431 - accuracy: 0.1945
3968/4000 [============================>.] - ETA: 0s - loss: 0.3426 - accuracy: 0.1947
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3426 - accuracy: 0.1946 - val_loss: 0.4828 - val_accuracy: 0.1822
Epoch 20/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3501 - accuracy: 0.1941
 128/4000 [..............................] - ETA: 5s - loss: 0.3547 - accuracy: 0.2007
 192/4000 [>.............................] - ETA: 5s - loss: 0.3420 - accuracy: 0.2022
 256/4000 [>.............................] - ETA: 5s - loss: 0.3363 - accuracy: 0.1980
 320/4000 [=>............................] - ETA: 5s - loss: 0.3313 - accuracy: 0.1963
 384/4000 [=>............................] - ETA: 5s - loss: 0.3335 - accuracy: 0.1947
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3318 - accuracy: 0.1960
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3316 - accuracy: 0.1961
 576/4000 [===>..........................] - ETA: 5s - loss: 0.3292 - accuracy: 0.1964
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3291 - accuracy: 0.1971
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3292 - accuracy: 0.1966
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3287 - accuracy: 0.1978
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3310 - accuracy: 0.1976
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3279 - accuracy: 0.1978
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3302 - accuracy: 0.1971
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3305 - accuracy: 0.1971
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3305 - accuracy: 0.1971
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3314 - accuracy: 0.1973
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3327 - accuracy: 0.1971
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3321 - accuracy: 0.1970
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3324 - accuracy: 0.1973
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3336 - accuracy: 0.1968
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3335 - accuracy: 0.1976
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3325 - accuracy: 0.1973
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3332 - accuracy: 0.1968
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3339 - accuracy: 0.1967
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3347 - accuracy: 0.1965
1792/4000 [============>.................] - ETA: 3s - loss: 0.3342 - accuracy: 0.1964
1856/4000 [============>.................] - ETA: 3s - loss: 0.3332 - accuracy: 0.1962
1920/4000 [=============>................] - ETA: 3s - loss: 0.3337 - accuracy: 0.1965
1984/4000 [=============>................] - ETA: 2s - loss: 0.3340 - accuracy: 0.1968
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3344 - accuracy: 0.1970
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3359 - accuracy: 0.1967
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3363 - accuracy: 0.1968
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3362 - accuracy: 0.1962
2304/4000 [================>.............] - ETA: 2s - loss: 0.3364 - accuracy: 0.1961
2368/4000 [================>.............] - ETA: 2s - loss: 0.3355 - accuracy: 0.1959
2432/4000 [=================>............] - ETA: 2s - loss: 0.3354 - accuracy: 0.1954
2496/4000 [=================>............] - ETA: 2s - loss: 0.3354 - accuracy: 0.1956
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3354 - accuracy: 0.1960
2624/4000 [==================>...........] - ETA: 2s - loss: 0.3357 - accuracy: 0.1962
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3351 - accuracy: 0.1966
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3341 - accuracy: 0.1965
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3340 - accuracy: 0.1965
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3335 - accuracy: 0.1964
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3333 - accuracy: 0.1962
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3327 - accuracy: 0.1962
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3327 - accuracy: 0.1962
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3326 - accuracy: 0.1961
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3324 - accuracy: 0.1961
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3329 - accuracy: 0.1962
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3329 - accuracy: 0.1963
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3328 - accuracy: 0.1963
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3326 - accuracy: 0.1964
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3325 - accuracy: 0.1963
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3319 - accuracy: 0.1963
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3314 - accuracy: 0.1963
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3313 - accuracy: 0.1963
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3312 - accuracy: 0.1964
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3312 - accuracy: 0.1965
3904/4000 [============================>.] - ETA: 0s - loss: 0.3319 - accuracy: 0.1966
3968/4000 [============================>.] - ETA: 0s - loss: 0.3321 - accuracy: 0.1970
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3321 - accuracy: 0.1971 - val_loss: 0.4808 - val_accuracy: 0.1851
Epoch 21/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3461 - accuracy: 0.1976
 128/4000 [..............................] - ETA: 5s - loss: 0.3281 - accuracy: 0.1941
 192/4000 [>.............................] - ETA: 5s - loss: 0.3217 - accuracy: 0.1962
 256/4000 [>.............................] - ETA: 5s - loss: 0.3168 - accuracy: 0.1964
 320/4000 [=>............................] - ETA: 5s - loss: 0.3187 - accuracy: 0.1992
 384/4000 [=>............................] - ETA: 5s - loss: 0.3189 - accuracy: 0.1993
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3228 - accuracy: 0.1986
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3224 - accuracy: 0.1995
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3239 - accuracy: 0.1981
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3238 - accuracy: 0.1982
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3232 - accuracy: 0.1974
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3216 - accuracy: 0.1972
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3231 - accuracy: 0.1985
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3234 - accuracy: 0.1999
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3223 - accuracy: 0.1995
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3198 - accuracy: 0.1993
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3198 - accuracy: 0.1991
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3193 - accuracy: 0.1994
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3177 - accuracy: 0.1992
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3188 - accuracy: 0.1995
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3209 - accuracy: 0.1996
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3207 - accuracy: 0.1996
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3209 - accuracy: 0.2005
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3206 - accuracy: 0.2007
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3209 - accuracy: 0.2007
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3193 - accuracy: 0.2007
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3197 - accuracy: 0.2006
1792/4000 [============>.................] - ETA: 3s - loss: 0.3208 - accuracy: 0.2003
1856/4000 [============>.................] - ETA: 3s - loss: 0.3219 - accuracy: 0.2000
1920/4000 [=============>................] - ETA: 3s - loss: 0.3225 - accuracy: 0.1999
1984/4000 [=============>................] - ETA: 2s - loss: 0.3220 - accuracy: 0.1993
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3227 - accuracy: 0.1990
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3222 - accuracy: 0.1990
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3229 - accuracy: 0.1987
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3231 - accuracy: 0.1985
2304/4000 [================>.............] - ETA: 2s - loss: 0.3235 - accuracy: 0.1989
2368/4000 [================>.............] - ETA: 2s - loss: 0.3234 - accuracy: 0.1986
2432/4000 [=================>............] - ETA: 2s - loss: 0.3231 - accuracy: 0.1987
2496/4000 [=================>............] - ETA: 2s - loss: 0.3227 - accuracy: 0.1989
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3224 - accuracy: 0.1990
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3217 - accuracy: 0.1992
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3218 - accuracy: 0.1992
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3222 - accuracy: 0.1992
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3220 - accuracy: 0.1992
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3219 - accuracy: 0.1994
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3221 - accuracy: 0.1997
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3223 - accuracy: 0.1996
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3225 - accuracy: 0.1996
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3223 - accuracy: 0.1998
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3224 - accuracy: 0.1997
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3217 - accuracy: 0.1997
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3221 - accuracy: 0.1999
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3220 - accuracy: 0.2003
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3219 - accuracy: 0.2002
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3219 - accuracy: 0.2002
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3221 - accuracy: 0.2002
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3221 - accuracy: 0.2002
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3218 - accuracy: 0.2003
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3220 - accuracy: 0.2002
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3222 - accuracy: 0.2001
3904/4000 [============================>.] - ETA: 0s - loss: 0.3221 - accuracy: 0.2001
3968/4000 [============================>.] - ETA: 0s - loss: 0.3215 - accuracy: 0.2002
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3219 - accuracy: 0.2002 - val_loss: 0.4823 - val_accuracy: 0.1867
Epoch 22/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3288 - accuracy: 0.1947
 128/4000 [..............................] - ETA: 5s - loss: 0.3098 - accuracy: 0.2076
 192/4000 [>.............................] - ETA: 5s - loss: 0.3143 - accuracy: 0.2112
 256/4000 [>.............................] - ETA: 5s - loss: 0.3178 - accuracy: 0.2090
 320/4000 [=>............................] - ETA: 5s - loss: 0.3168 - accuracy: 0.2038
 384/4000 [=>............................] - ETA: 5s - loss: 0.3154 - accuracy: 0.2029
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3187 - accuracy: 0.2018
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3173 - accuracy: 0.2034
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3144 - accuracy: 0.2034
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3156 - accuracy: 0.2038
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3152 - accuracy: 0.2034
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3150 - accuracy: 0.2041
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3137 - accuracy: 0.2042
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3126 - accuracy: 0.2039
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3119 - accuracy: 0.2043
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3117 - accuracy: 0.2047
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3110 - accuracy: 0.2051
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3106 - accuracy: 0.2052
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3108 - accuracy: 0.2057
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3105 - accuracy: 0.2055
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3117 - accuracy: 0.2057
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3113 - accuracy: 0.2054
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3108 - accuracy: 0.2050
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3102 - accuracy: 0.2049
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3102 - accuracy: 0.2048
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3092 - accuracy: 0.2049
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3090 - accuracy: 0.2048
1792/4000 [============>.................] - ETA: 3s - loss: 0.3099 - accuracy: 0.2053
1856/4000 [============>.................] - ETA: 3s - loss: 0.3098 - accuracy: 0.2052
1920/4000 [=============>................] - ETA: 3s - loss: 0.3104 - accuracy: 0.2052
1984/4000 [=============>................] - ETA: 2s - loss: 0.3105 - accuracy: 0.2047
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3104 - accuracy: 0.2048
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3102 - accuracy: 0.2048
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3099 - accuracy: 0.2045
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3099 - accuracy: 0.2045
2304/4000 [================>.............] - ETA: 2s - loss: 0.3107 - accuracy: 0.2043
2368/4000 [================>.............] - ETA: 2s - loss: 0.3106 - accuracy: 0.2039
2432/4000 [=================>............] - ETA: 2s - loss: 0.3107 - accuracy: 0.2038
2496/4000 [=================>............] - ETA: 2s - loss: 0.3112 - accuracy: 0.2037
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3107 - accuracy: 0.2036
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3108 - accuracy: 0.2039
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3107 - accuracy: 0.2037
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3111 - accuracy: 0.2038
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3110 - accuracy: 0.2037
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3106 - accuracy: 0.2038
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3113 - accuracy: 0.2041
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3111 - accuracy: 0.2041
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3107 - accuracy: 0.2042
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3110 - accuracy: 0.2038
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3110 - accuracy: 0.2038
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3113 - accuracy: 0.2039
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3112 - accuracy: 0.2038
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3111 - accuracy: 0.2035
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3117 - accuracy: 0.2036
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3118 - accuracy: 0.2035
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3115 - accuracy: 0.2032
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3118 - accuracy: 0.2032
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3116 - accuracy: 0.2032
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3121 - accuracy: 0.2030
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3119 - accuracy: 0.2030
3904/4000 [============================>.] - ETA: 0s - loss: 0.3124 - accuracy: 0.2029
3968/4000 [============================>.] - ETA: 0s - loss: 0.3125 - accuracy: 0.2028
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3125 - accuracy: 0.2027 - val_loss: 0.4796 - val_accuracy: 0.1876
Epoch 23/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3149 - accuracy: 0.2209
 128/4000 [..............................] - ETA: 5s - loss: 0.2991 - accuracy: 0.2121
 192/4000 [>.............................] - ETA: 5s - loss: 0.2907 - accuracy: 0.2065
 256/4000 [>.............................] - ETA: 5s - loss: 0.2920 - accuracy: 0.2078
 320/4000 [=>............................] - ETA: 5s - loss: 0.2961 - accuracy: 0.2098
 384/4000 [=>............................] - ETA: 5s - loss: 0.2967 - accuracy: 0.2084
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2995 - accuracy: 0.2088
