Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3412 - accuracy: 0.8981
3904/4000 [============================>.] - ETA: 0s - loss: 0.3410 - accuracy: 0.8982
3968/4000 [============================>.] - ETA: 0s - loss: 0.3410 - accuracy: 0.8981
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3412 - accuracy: 0.8981 - val_loss: 0.4948 - val_accuracy: 0.8554
Epoch 21/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3220 - accuracy: 0.9028
 128/4000 [..............................] - ETA: 5s - loss: 0.3134 - accuracy: 0.9062
 192/4000 [>.............................] - ETA: 5s - loss: 0.3152 - accuracy: 0.9060
 256/4000 [>.............................] - ETA: 5s - loss: 0.3162 - accuracy: 0.9066
 320/4000 [=>............................] - ETA: 5s - loss: 0.3147 - accuracy: 0.9070
 384/4000 [=>............................] - ETA: 5s - loss: 0.3180 - accuracy: 0.9062
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3180 - accuracy: 0.9056
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3199 - accuracy: 0.9045
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3193 - accuracy: 0.9046
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3207 - accuracy: 0.9041
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3207 - accuracy: 0.9042
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3210 - accuracy: 0.9040
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3218 - accuracy: 0.9039
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3215 - accuracy: 0.9039
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3216 - accuracy: 0.9038
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3223 - accuracy: 0.9034
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3224 - accuracy: 0.9033
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3218 - accuracy: 0.9035
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3224 - accuracy: 0.9033
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3228 - accuracy: 0.9030
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3244 - accuracy: 0.9024
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3258 - accuracy: 0.9019
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3258 - accuracy: 0.9019
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3262 - accuracy: 0.9017
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3270 - accuracy: 0.9016
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3280 - accuracy: 0.9014
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3284 - accuracy: 0.9014
1792/4000 [============>.................] - ETA: 3s - loss: 0.3282 - accuracy: 0.9014
1856/4000 [============>.................] - ETA: 3s - loss: 0.3286 - accuracy: 0.9013
1920/4000 [=============>................] - ETA: 3s - loss: 0.3285 - accuracy: 0.9012
1984/4000 [=============>................] - ETA: 2s - loss: 0.3285 - accuracy: 0.9014
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3287 - accuracy: 0.9012
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3300 - accuracy: 0.9008
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3304 - accuracy: 0.9008
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3314 - accuracy: 0.9005
2304/4000 [================>.............] - ETA: 2s - loss: 0.3311 - accuracy: 0.9006
2368/4000 [================>.............] - ETA: 2s - loss: 0.3310 - accuracy: 0.9006
2432/4000 [=================>............] - ETA: 2s - loss: 0.3305 - accuracy: 0.9007
2496/4000 [=================>............] - ETA: 2s - loss: 0.3311 - accuracy: 0.9005
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3311 - accuracy: 0.9006
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3319 - accuracy: 0.9004
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3320 - accuracy: 0.9004
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3320 - accuracy: 0.9005
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3317 - accuracy: 0.9005
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3314 - accuracy: 0.9005
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3308 - accuracy: 0.9006
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3305 - accuracy: 0.9008
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3301 - accuracy: 0.9009
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3300 - accuracy: 0.9010
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3302 - accuracy: 0.9009
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3304 - accuracy: 0.9008
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3303 - accuracy: 0.9009
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3302 - accuracy: 0.9009
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3308 - accuracy: 0.9006
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3302 - accuracy: 0.9008
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3303 - accuracy: 0.9007
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3304 - accuracy: 0.9007
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3305 - accuracy: 0.9006
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3305 - accuracy: 0.9007
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3304 - accuracy: 0.9007
3904/4000 [============================>.] - ETA: 0s - loss: 0.3307 - accuracy: 0.9006
3968/4000 [============================>.] - ETA: 0s - loss: 0.3307 - accuracy: 0.9006
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3306 - accuracy: 0.9006 - val_loss: 0.4854 - val_accuracy: 0.8575
Epoch 22/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2996 - accuracy: 0.9062
 128/4000 [..............................] - ETA: 5s - loss: 0.3103 - accuracy: 0.9055
 192/4000 [>.............................] - ETA: 5s - loss: 0.3142 - accuracy: 0.9045
 256/4000 [>.............................] - ETA: 5s - loss: 0.3175 - accuracy: 0.9047
 320/4000 [=>............................] - ETA: 5s - loss: 0.3180 - accuracy: 0.9043
 384/4000 [=>............................] - ETA: 5s - loss: 0.3175 - accuracy: 0.9042
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3150 - accuracy: 0.9053
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3149 - accuracy: 0.9051
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3141 - accuracy: 0.9055
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3136 - accuracy: 0.9053
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3111 - accuracy: 0.9061
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3084 - accuracy: 0.9070
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3086 - accuracy: 0.9072
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3099 - accuracy: 0.9067
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3120 - accuracy: 0.9062
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3113 - accuracy: 0.9063
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3132 - accuracy: 0.9061
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3113 - accuracy: 0.9065
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3119 - accuracy: 0.9062
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3132 - accuracy: 0.9059
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3131 - accuracy: 0.9060
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3152 - accuracy: 0.9053
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3172 - accuracy: 0.9047
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3184 - accuracy: 0.9042
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3197 - accuracy: 0.9040
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3201 - accuracy: 0.9038
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3206 - accuracy: 0.9037
1792/4000 [============>.................] - ETA: 3s - loss: 0.3199 - accuracy: 0.9038
1856/4000 [============>.................] - ETA: 3s - loss: 0.3203 - accuracy: 0.9038
1920/4000 [=============>................] - ETA: 3s - loss: 0.3201 - accuracy: 0.9039
1984/4000 [=============>................] - ETA: 2s - loss: 0.3193 - accuracy: 0.9041
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3188 - accuracy: 0.9043
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3187 - accuracy: 0.9043
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3198 - accuracy: 0.9040
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3187 - accuracy: 0.9042
2304/4000 [================>.............] - ETA: 2s - loss: 0.3187 - accuracy: 0.9042
2368/4000 [================>.............] - ETA: 2s - loss: 0.3185 - accuracy: 0.9043
2432/4000 [=================>............] - ETA: 2s - loss: 0.3189 - accuracy: 0.9042
2496/4000 [=================>............] - ETA: 2s - loss: 0.3198 - accuracy: 0.9041
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3196 - accuracy: 0.9041
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3198 - accuracy: 0.9041
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3201 - accuracy: 0.9039
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3206 - accuracy: 0.9038
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3207 - accuracy: 0.9037
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3207 - accuracy: 0.9037
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3206 - accuracy: 0.9038
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3208 - accuracy: 0.9038
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3211 - accuracy: 0.9037
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3212 - accuracy: 0.9036
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3211 - accuracy: 0.9037
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3207 - accuracy: 0.9038
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3210 - accuracy: 0.9037
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3213 - accuracy: 0.9036
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3214 - accuracy: 0.9035
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3215 - accuracy: 0.9036
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3215 - accuracy: 0.9036
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3213 - accuracy: 0.9037
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3215 - accuracy: 0.9037
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3214 - accuracy: 0.9037
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3211 - accuracy: 0.9037
3904/4000 [============================>.] - ETA: 0s - loss: 0.3209 - accuracy: 0.9037
3968/4000 [============================>.] - ETA: 0s - loss: 0.3209 - accuracy: 0.9037
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3208 - accuracy: 0.9037 - val_loss: 0.4809 - val_accuracy: 0.8618
Epoch 23/100

  64/4000 [..............................] - ETA: 5s - loss: 0.2802 - accuracy: 0.9145
 128/4000 [..............................] - ETA: 5s - loss: 0.2935 - accuracy: 0.9102
 192/4000 [>.............................] - ETA: 5s - loss: 0.2973 - accuracy: 0.9093
 256/4000 [>.............................] - ETA: 5s - loss: 0.2939 - accuracy: 0.9118
 320/4000 [=>............................] - ETA: 5s - loss: 0.2945 - accuracy: 0.9118
 384/4000 [=>............................] - ETA: 5s - loss: 0.2949 - accuracy: 0.9117
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2967 - accuracy: 0.9110
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2979 - accuracy: 0.9105
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2992 - accuracy: 0.9100
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2999 - accuracy: 0.9100
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3025 - accuracy: 0.9092
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3060 - accuracy: 0.9078
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3077 - accuracy: 0.9077
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3084 - accuracy: 0.9074
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3095 - accuracy: 0.9074
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3089 - accuracy: 0.9077
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3073 - accuracy: 0.9079
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3079 - accuracy: 0.9077
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3082 - accuracy: 0.9076
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3084 - accuracy: 0.9076
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3093 - accuracy: 0.9073
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3095 - accuracy: 0.9073
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3106 - accuracy: 0.9071
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3115 - accuracy: 0.9067
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3101 - accuracy: 0.9069
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3110 - accuracy: 0.9066
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3108 - accuracy: 0.9068
1792/4000 [============>.................] - ETA: 3s - loss: 0.3110 - accuracy: 0.9067
1856/4000 [============>.................] - ETA: 3s - loss: 0.3104 - accuracy: 0.9068
1920/4000 [=============>................] - ETA: 3s - loss: 0.3088 - accuracy: 0.9074
1984/4000 [=============>................] - ETA: 2s - loss: 0.3088 - accuracy: 0.9074
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3075 - accuracy: 0.9078
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3083 - accuracy: 0.9076
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3094 - accuracy: 0.9073
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3099 - accuracy: 0.9072
2304/4000 [================>.............] - ETA: 2s - loss: 0.3102 - accuracy: 0.9072
2368/4000 [================>.............] - ETA: 2s - loss: 0.3098 - accuracy: 0.9072
2432/4000 [=================>............] - ETA: 2s - loss: 0.3106 - accuracy: 0.9070
2496/4000 [=================>............] - ETA: 2s - loss: 0.3100 - accuracy: 0.9071
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3099 - accuracy: 0.9071
2624/4000 [==================>...........] - ETA: 2s - loss: 0.3105 - accuracy: 0.9069
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3106 - accuracy: 0.9069
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3105 - accuracy: 0.9069
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3106 - accuracy: 0.9069
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3104 - accuracy: 0.9069
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3103 - accuracy: 0.9069
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3106 - accuracy: 0.9068
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3103 - accuracy: 0.9069
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3109 - accuracy: 0.9067
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3114 - accuracy: 0.9066
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3111 - accuracy: 0.9066
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3114 - accuracy: 0.9064
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3111 - accuracy: 0.9064
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3112 - accuracy: 0.9065
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3118 - accuracy: 0.9062
3904/4000 [============================>.] - ETA: 0s - loss: 0.3115 - accuracy: 0.9063
3968/4000 [============================>.] - ETA: 0s - loss: 0.3114 - accuracy: 0.9065
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3116 - accuracy: 0.9063 - val_loss: 0.4838 - val_accuracy: 0.8616
Epoch 24/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3050 - accuracy: 0.9100
 128/4000 [..............................] - ETA: 5s - loss: 0.2911 - accuracy: 0.9131
 192/4000 [>.............................] - ETA: 5s - loss: 0.2959 - accuracy: 0.9128
 256/4000 [>.............................] - ETA: 5s - loss: 0.2988 - accuracy: 0.9127
 320/4000 [=>............................] - ETA: 5s - loss: 0.2965 - accuracy: 0.9126
 384/4000 [=>............................] - ETA: 5s - loss: 0.3002 - accuracy: 0.9105
 448/4000 [==>...........................] - ETA: 5s - loss: 0.2952 - accuracy: 0.9121
 512/4000 [==>...........................] - ETA: 5s - loss: 0.2926 - accuracy: 0.9125
 576/4000 [===>..........................] - ETA: 4s - loss: 0.2924 - accuracy: 0.9115
 640/4000 [===>..........................] - ETA: 4s - loss: 0.2948 - accuracy: 0.9111
 704/4000 [====>.........................] - ETA: 4s - loss: 0.2975 - accuracy: 0.9105
 768/4000 [====>.........................] - ETA: 4s - loss: 0.2987 - accuracy: 0.9106
 832/4000 [=====>........................] - ETA: 4s - loss: 0.2995 - accuracy: 0.9102
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3018 - accuracy: 0.9093
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3025 - accuracy: 0.9093
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3016 - accuracy: 0.9092
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3015 - accuracy: 0.9095
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3013 - accuracy: 0.9096
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3007 - accuracy: 0.9097
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3006 - accuracy: 0.9098
1344/4000 [=========>....................] - ETA: 3s - loss: 0.2994 - accuracy: 0.9101
1408/4000 [=========>....................] - ETA: 3s - loss: 0.2999 - accuracy: 0.9101
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3015 - accuracy: 0.9096
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3009 - accuracy: 0.9097
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3004 - accuracy: 0.9099
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3013 - accuracy: 0.9096
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3015 - accuracy: 0.9096
1792/4000 [============>.................] - ETA: 3s - loss: 0.3016 - accuracy: 0.9096
1856/4000 [============>.................] - ETA: 3s - loss: 0.3012 - accuracy: 0.9097
1920/4000 [=============>................] - ETA: 3s - loss: 0.3008 - accuracy: 0.9098
1984/4000 [=============>................] - ETA: 2s - loss: 0.3003 - accuracy: 0.9098
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3010 - accuracy: 0.9096
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3016 - accuracy: 0.9094
