guava-code
zero :  44368
one :  14786
guava-AST
zero :  44368
one :  14786
guava-CAST
zero :  44368
one :  14786
guava-CAST_s
zero :  44378
one :  14786
testUtf16be testUtf16be testUtf16be testToString
testUtf16le testUtf16le testUtf16le assertToStringWorks
testUtf16 testUtf16 testUtf16 testUsAscii
testWhyUsAsciiIsDangerous testWhyUsAsciiIsDangerous testWhyUsAsciiIsDangerous testIso88591
testConverter testConverter testConverter testUtf8
testConvertAllIsView testConvertAllIsView testConvertAllIsView testUtf16be
testReverse testReverse testReverse testUtf16le
testReverseReverse testReverseReverse testReverseReverse testUtf16
testApply testApply testApply testWhyUsAsciiIsDangerous
testAndThen testAndThen testAndThen testConverter
doForward doForward doForward testConvertAllIsView
doBackward doBackward doBackward testReverse
toString toString toString testReverseReverse
testIdentityConverter testIdentityConverter testIdentityConverter testApply
testFrom testFrom testFrom testAndThen
apply apply apply doForward
testNullIsPassedThrough testNullIsPassedThrough testNullIsPassedThrough doBackward
testNullIsNotPassedThrough testNullIsNotPassedThrough testNullIsNotPassedThrough toString
sillyConverter sillyConverter sillyConverter testIdentityConverter
doForward doForward doForward testFrom
doBackward doBackward doBackward apply
testSerialization_identity testSerialization_identity testSerialization_identity testNullIsPassedThrough
testSerialization_reverse testSerialization_reverse testSerialization_reverse testNullIsNotPassedThrough
testSerialization_andThen testSerialization_andThen testSerialization_andThen sillyConverter
testSerialization_from testSerialization_from testSerialization_from doForward
testGetDefaultValue testGetDefaultValue testGetDefaultValue doBackward
testGetIfPresent testGetIfPresent testGetIfPresent testSerialization_identity
testGetIfPresent_caseSensitive testGetIfPresent_caseSensitive testGetIfPresent_caseSensitive testSerialization_reverse
testGetIfPresent_whenNoMatchingConstant testGetIfPresent_whenNoMatchingConstant testGetIfPresent_whenNoMatchingConstant testSerialization_andThen
testGetIfPresent_doesNotPreventClassUnloading testGetIfPresent_doesNotPreventClassUnloading testGetIfPresent_doesNotPreventClassUnloading testSerialization_from
doTestClassUnloading doTestClassUnloading doTestClassUnloading testGetDefaultValue
testStringConverter_convert testStringConverter_convert testStringConverter_convert testGetIfPresent
testStringConverter_convertError testStringConverter_convertError testStringConverter_convertError testGetIfPresent_caseSensitive
testStringConverter_reverse testStringConverter_reverse testStringConverter_reverse testGetIfPresent_whenNoMatchingConstant
testStringConverter_nullPointerTester testStringConverter_nullPointerTester testStringConverter_nullPointerTester testGetIfPresent_doesNotPreventClassUnloading
testStringConverter_nullConversions testStringConverter_nullConversions testStringConverter_nullConversions doTestClassUnloading
testStringConverter_toString testStringConverter_toString testStringConverter_toString testStringConverter_convert
testStringConverter_serialization testStringConverter_serialization testStringConverter_serialization testStringConverter_convertError
testNullPointerExceptions testNullPointerExceptions testNullPointerExceptions testStringConverter_reverse
testGetField testGetField testGetField testStringConverter_nullPointerTester
getClassPathUrls getClassPathUrls getClassPathUrls testStringConverter_nullConversions
parseJavaClassPath parseJavaClassPath parseJavaClassPath testStringConverter_toString
testPairwiseEquivalent testPairwiseEquivalent testPairwiseEquivalent testStringConverter_serialization
testPairwiseEquivalent_equals testPairwiseEquivalent_equals testPairwiseEquivalent_equals testNullPointerExceptions
apply apply apply testGetField
testWrap testWrap testWrap getClassPathUrls
testWrap_get testWrap_get testWrap_get parseJavaClassPath
testSerialization testSerialization testSerialization testPairwiseEquivalent
toString toString toString testPairwiseEquivalent_equals
testOnResultOf testOnResultOf testOnResultOf apply
testOnResultOf_equals testOnResultOf_equals testOnResultOf_equals testWrap
testEquivalentTo testEquivalentTo testEquivalentTo testWrap_get
testEqualsEquivalent testEqualsEquivalent testEqualsEquivalent testSerialization
testIdentityEquivalent testIdentityEquivalent testIdentityEquivalent toString
testEquals testEquals testEquals testOnResultOf
testNulls testNulls testNulls testOnResultOf_equals
finalizeReferent finalizeReferent finalizeReferent testEquivalentTo
implies implies implies testEqualsEquivalent
useFrqInSeparateLoader useFrqInSeparateLoader useFrqInSeparateLoader testIdentityEquivalent
doTestUnloadable doTestUnloadable doTestUnloadable testEquals
testUnloadableWithoutSecurityManager testUnloadableWithoutSecurityManager testUnloadableWithoutSecurityManager testNulls
testUnloadableWithSecurityManager testUnloadableWithSecurityManager testUnloadableWithSecurityManager finalizeReferent
call call call implies
finalizeReferent finalizeReferent finalizeReferent useFrqInSeparateLoader
testUnloadableInStaticFieldIfClosed testUnloadableInStaticFieldIfClosed testUnloadableInStaticFieldIfClosed doTestUnloadable
doTestUnloadableInStaticFieldIfClosed doTestUnloadableInStaticFieldIfClosed doTestUnloadableInStaticFieldIfClosed testUnloadableWithoutSecurityManager
getClassPathUrls getClassPathUrls getClassPathUrls testUnloadableWithSecurityManager
parseJavaClassPath parseJavaClassPath parseJavaClassPath call
isJdk9OrHigher isJdk9OrHigher isJdk9OrHigher finalizeReferent
tearDown tearDown tearDown testUnloadableInStaticFieldIfClosed
testFinalizeReferentCalled testFinalizeReferentCalled testFinalizeReferentCalled doTestUnloadableInStaticFieldIfClosed
isDone isDone isDone getClassPathUrls
finalizeReferent finalizeReferent finalizeReferent parseJavaClassPath
testThatFinalizerStops testThatFinalizerStops testThatFinalizerStops isJdk9OrHigher
weaklyReferenceQueue weaklyReferenceQueue weaklyReferenceQueue tearDown
finalizeReferent finalizeReferent finalizeReferent testFinalizeReferentCalled
testDecoupledLoader testDecoupledLoader testDecoupledLoader isDone
newLoader newLoader newLoader finalizeReferent
loadClass loadClass loadClass testThatFinalizerStops
testGetFinalizerUrl testGetFinalizerUrl testGetFinalizerUrl weaklyReferenceQueue
testFinalizeClassHasNoNestedClasses testFinalizeClassHasNoNestedClasses testFinalizeClassHasNoNestedClasses finalizeReferent
testIdentity_same testIdentity_same testIdentity_same testDecoupledLoader
testIdentity_notSame testIdentity_notSame testIdentity_notSame newLoader
testIdentitySerializable testIdentitySerializable testIdentitySerializable loadClass
testToStringFunction_apply testToStringFunction_apply testToStringFunction_apply testGetFinalizerUrl
toString toString toString testFinalizeClassHasNoNestedClasses
testToStringFunctionSerializable testToStringFunctionSerializable testToStringFunctionSerializable testIdentity_same
testNullPointerExceptions testNullPointerExceptions testNullPointerExceptions testIdentity_notSame
testForMapWithoutDefault testForMapWithoutDefault testForMapWithoutDefault testIdentitySerializable
testForMapWithoutDefaultSerializable testForMapWithoutDefaultSerializable testForMapWithoutDefaultSerializable testToStringFunction_apply
testForMapWithDefault testForMapWithDefault testForMapWithDefault toString
testForMapWithDefault_includeSerializable testForMapWithDefault_includeSerializable testForMapWithDefault_includeSerializable testToStringFunctionSerializable
testForMapWithDefaultSerializable testForMapWithDefaultSerializable testForMapWithDefaultSerializable testNullPointerExceptions
testForMapWithDefault_null testForMapWithDefault_null testForMapWithDefault_null testForMapWithoutDefault
testForMapWithDefault_null_compareWithSerializable testForMapWithDefault_null_compareWithSerializable testForMapWithDefault_null_compareWithSerializable testForMapWithoutDefaultSerializable
testForMapWildCardWithDefault testForMapWildCardWithDefault testForMapWildCardWithDefault testForMapWithDefault
testComposition testComposition testComposition testForMapWithDefault_includeSerializable
testComposition_includeReserializabled testComposition_includeReserializabled testComposition_includeReserializabled testForMapWithDefaultSerializable
testCompositionWildcard testCompositionWildcard testCompositionWildcard testForMapWithDefault_null
apply apply apply testForMapWithDefault_null_compareWithSerializable
testComposeOfFunctionsIsAssociative testComposeOfFunctionsIsAssociative testComposeOfFunctionsIsAssociative testForMapWildCardWithDefault
testComposeOfPredicateAndFunctionIsAssociative testComposeOfPredicateAndFunctionIsAssociative testComposeOfPredicateAndFunctionIsAssociative testComposition
testForPredicate testForPredicate testForPredicate testComposition_includeReserializabled
testForPredicateSerializable testForPredicateSerializable testForPredicateSerializable testCompositionWildcard
testConstant testConstant testConstant apply
testConstantSerializable testConstantSerializable testConstantSerializable testComposeOfFunctionsIsAssociative
get get get testComposeOfPredicateAndFunctionIsAssociative
equals equals equals testForPredicate
hashCode hashCode hashCode testForPredicateSerializable
testForSupplier testForSupplier testForSupplier testConstant
testForSupplierSerializable testForSupplierSerializable testForSupplierSerializable testConstantSerializable
testNulls testNulls testNulls get
testEqualsAndSerializable testEqualsAndSerializable testEqualsAndSerializable equals
checkCanReserialize checkCanReserialize checkCanReserialize hashCode
checkCanReserializeSingleton checkCanReserializeSingleton checkCanReserializeSingleton testForSupplier
testNoSpecialNullBehavior testNoSpecialNullBehavior testNoSpecialNullBehavior testForSupplierSerializable
testOnCharOverride testOnCharOverride testOnCharOverride testNulls
testSkipNulls testSkipNulls testSkipNulls testEqualsAndSerializable
testUseForNull testUseForNull testUseForNull checkCanReserialize
checkNoOutput checkNoOutput checkNoOutput checkCanReserializeSingleton
checkResult checkResult checkResult testNoSpecialNullBehavior
test_useForNull_skipNulls test_useForNull_skipNulls test_useForNull_skipNulls testOnCharOverride
test_skipNulls_useForNull test_skipNulls_useForNull test_skipNulls_useForNull testSkipNulls
test_useForNull_twice test_useForNull_twice test_useForNull_twice testUseForNull
testMap testMap testMap checkNoOutput
testEntries testEntries testEntries checkResult
test_skipNulls_onMap test_skipNulls_onMap test_skipNulls_onMap test_useForNull_skipNulls
length length length test_skipNulls_useForNull
charAt charAt charAt test_useForNull_twice
subSequence subSequence subSequence testMap
toString toString toString testEntries
iterator iterator iterator test_skipNulls_onMap
hasNext hasNext hasNext length
next next next charAt
remove remove remove subSequence
testDontConvertCharSequenceToString testDontConvertCharSequenceToString testDontConvertCharSequenceToString toString
testNullPointers testNullPointers testNullPointers iterator
testEqual testEqual testEqual hasNext
testHashCode testHashCode testHashCode next
testNullPointers testNullPointers testNullPointers remove
testAbsent testAbsent testAbsent testDontConvertCharSequenceToString
testOf testOf testOf testNullPointers
testOf_null testOf_null testOf_null testEqual
testFromNullable testFromNullable testFromNullable testHashCode
testFromNullable_null testFromNullable_null testFromNullable_null testNullPointers
testIsPresent_no testIsPresent_no testIsPresent_no testAbsent
testIsPresent_yes testIsPresent_yes testIsPresent_yes testOf
testGet_absent testGet_absent testGet_absent testOf_null
testGet_present testGet_present testGet_present testFromNullable
testOr_T_present testOr_T_present testOr_T_present testFromNullable_null
testOr_T_absent testOr_T_absent testOr_T_absent testIsPresent_no
testOr_supplier_present testOr_supplier_present testOr_supplier_present testIsPresent_yes
testOr_supplier_absent testOr_supplier_absent testOr_supplier_absent testGet_absent
testOr_nullSupplier_absent testOr_nullSupplier_absent testOr_nullSupplier_absent testGet_present
testOr_nullSupplier_present testOr_nullSupplier_present testOr_nullSupplier_present testOr_T_present
testOr_Optional_present testOr_Optional_present testOr_Optional_present testOr_T_absent
testOr_Optional_absent testOr_Optional_absent testOr_Optional_absent testOr_supplier_present
testOrNull_present testOrNull_present testOrNull_present testOr_supplier_absent
testOrNull_absent testOrNull_absent testOrNull_absent testOr_nullSupplier_absent
testAsSet_present testAsSet_present testAsSet_present testOr_nullSupplier_present
testAsSet_absent testAsSet_absent testAsSet_absent testOr_Optional_present
testAsSet_presentIsImmutable testAsSet_presentIsImmutable testAsSet_presentIsImmutable testOr_Optional_absent
testAsSet_absentIsImmutable testAsSet_absentIsImmutable testAsSet_absentIsImmutable testOrNull_present
testTransform_absent testTransform_absent testTransform_absent testOrNull_absent
testTransform_presentIdentity testTransform_presentIdentity testTransform_presentIdentity testAsSet_present
testTransform_presentToString testTransform_presentToString testTransform_presentToString testAsSet_absent
testTransform_present_functionReturnsNull testTransform_present_functionReturnsNull testTransform_present_functionReturnsNull testAsSet_presentIsImmutable
apply apply apply testAsSet_absentIsImmutable
testTransform_absent_functionReturnsNull testTransform_absent_functionReturnsNull testTransform_absent_functionReturnsNull testTransform_absent
apply apply apply testTransform_presentIdentity
testEqualsAndHashCode testEqualsAndHashCode testEqualsAndHashCode testTransform_presentToString
testToString_absent testToString_absent testToString_absent testTransform_present_functionReturnsNull
testToString_present testToString_present testToString_present apply
testPresentInstances_allPresent testPresentInstances_allPresent testPresentInstances_allPresent testTransform_absent_functionReturnsNull
testPresentInstances_allAbsent testPresentInstances_allAbsent testPresentInstances_allAbsent apply
testPresentInstances_somePresent testPresentInstances_somePresent testPresentInstances_somePresent testEqualsAndHashCode
testPresentInstances_callingIteratorTwice testPresentInstances_callingIteratorTwice testPresentInstances_callingIteratorTwice testToString_absent
testPresentInstances_wildcards testPresentInstances_wildcards testPresentInstances_wildcards testToString_present
getSomeOptionalInt getSomeOptionalInt getSomeOptionalInt testPresentInstances_allPresent
getSomeNumbers getSomeNumbers getSomeNumbers testPresentInstances_allAbsent
testSampleCodeError1 testSampleCodeError1 testSampleCodeError1 testPresentInstances_somePresent
