Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
15936/23093 [===================>..........] - ETA: 45s - loss: 0.4424 - acc: 0.8020
16000/23093 [===================>..........] - ETA: 44s - loss: 0.4427 - acc: 0.8016
16064/23093 [===================>..........] - ETA: 44s - loss: 0.4427 - acc: 0.8015
16128/23093 [===================>..........] - ETA: 44s - loss: 0.4421 - acc: 0.8018
16192/23093 [====================>.........] - ETA: 43s - loss: 0.4415 - acc: 0.8023
16256/23093 [====================>.........] - ETA: 43s - loss: 0.4410 - acc: 0.8025
16320/23093 [====================>.........] - ETA: 42s - loss: 0.4406 - acc: 0.8028
16384/23093 [====================>.........] - ETA: 42s - loss: 0.4401 - acc: 0.8030
16448/23093 [====================>.........] - ETA: 42s - loss: 0.4400 - acc: 0.8030
16512/23093 [====================>.........] - ETA: 41s - loss: 0.4399 - acc: 0.8030
16576/23093 [====================>.........] - ETA: 41s - loss: 0.4396 - acc: 0.8031
16640/23093 [====================>.........] - ETA: 40s - loss: 0.4398 - acc: 0.8030
16704/23093 [====================>.........] - ETA: 40s - loss: 0.4391 - acc: 0.8032
16768/23093 [====================>.........] - ETA: 40s - loss: 0.4388 - acc: 0.8034
16832/23093 [====================>.........] - ETA: 39s - loss: 0.4382 - acc: 0.8036
16896/23093 [====================>.........] - ETA: 39s - loss: 0.4390 - acc: 0.8034
16960/23093 [=====================>........] - ETA: 38s - loss: 0.4387 - acc: 0.8035
17024/23093 [=====================>........] - ETA: 38s - loss: 0.4381 - acc: 0.8037
17088/23093 [=====================>........] - ETA: 38s - loss: 0.4381 - acc: 0.8038
17152/23093 [=====================>........] - ETA: 37s - loss: 0.4377 - acc: 0.8040
17216/23093 [=====================>........] - ETA: 37s - loss: 0.4376 - acc: 0.8041
17280/23093 [=====================>........] - ETA: 36s - loss: 0.4371 - acc: 0.8045
17344/23093 [=====================>........] - ETA: 36s - loss: 0.4369 - acc: 0.8046
17408/23093 [=====================>........] - ETA: 35s - loss: 0.4368 - acc: 0.8047
17472/23093 [=====================>........] - ETA: 35s - loss: 0.4364 - acc: 0.8049
17536/23093 [=====================>........] - ETA: 35s - loss: 0.4364 - acc: 0.8049
17600/23093 [=====================>........] - ETA: 34s - loss: 0.4361 - acc: 0.8051
17664/23093 [=====================>........] - ETA: 34s - loss: 0.4361 - acc: 0.8050
17728/23093 [======================>.......] - ETA: 33s - loss: 0.4357 - acc: 0.8052
17792/23093 [======================>.......] - ETA: 33s - loss: 0.4352 - acc: 0.8055
17856/23093 [======================>.......] - ETA: 33s - loss: 0.4350 - acc: 0.8055
17920/23093 [======================>.......] - ETA: 32s - loss: 0.4349 - acc: 0.8055
17984/23093 [======================>.......] - ETA: 32s - loss: 0.4345 - acc: 0.8056
18048/23093 [======================>.......] - ETA: 31s - loss: 0.4344 - acc: 0.8056
18112/23093 [======================>.......] - ETA: 31s - loss: 0.4343 - acc: 0.8055
18176/23093 [======================>.......] - ETA: 31s - loss: 0.4341 - acc: 0.8056
18240/23093 [======================>.......] - ETA: 30s - loss: 0.4339 - acc: 0.8057
18304/23093 [======================>.......] - ETA: 30s - loss: 0.4338 - acc: 0.8057
18368/23093 [======================>.......] - ETA: 29s - loss: 0.4335 - acc: 0.8059
18432/23093 [======================>.......] - ETA: 29s - loss: 0.4330 - acc: 0.8062
18496/23093 [=======================>......] - ETA: 29s - loss: 0.4328 - acc: 0.8062
18560/23093 [=======================>......] - ETA: 28s - loss: 0.4322 - acc: 0.8067
18624/23093 [=======================>......] - ETA: 28s - loss: 0.4325 - acc: 0.8066
18688/23093 [=======================>......] - ETA: 27s - loss: 0.4322 - acc: 0.8068
18752/23093 [=======================>......] - ETA: 27s - loss: 0.4322 - acc: 0.8067
18816/23093 [=======================>......] - ETA: 27s - loss: 0.4320 - acc: 0.8068
18880/23093 [=======================>......] - ETA: 26s - loss: 0.4317 - acc: 0.8069
18944/23093 [=======================>......] - ETA: 26s - loss: 0.4313 - acc: 0.8071
19008/23093 [=======================>......] - ETA: 25s - loss: 0.4310 - acc: 0.8072
19072/23093 [=======================>......] - ETA: 25s - loss: 0.4311 - acc: 0.8072
19136/23093 [=======================>......] - ETA: 25s - loss: 0.4309 - acc: 0.8073
19200/23093 [=======================>......] - ETA: 24s - loss: 0.4307 - acc: 0.8074
19264/23093 [========================>.....] - ETA: 24s - loss: 0.4302 - acc: 0.8076
19328/23093 [========================>.....] - ETA: 23s - loss: 0.4298 - acc: 0.8077
19392/23093 [========================>.....] - ETA: 23s - loss: 0.4300 - acc: 0.8077
19456/23093 [========================>.....] - ETA: 23s - loss: 0.4299 - acc: 0.8077
19520/23093 [========================>.....] - ETA: 22s - loss: 0.4295 - acc: 0.8078
19584/23093 [========================>.....] - ETA: 22s - loss: 0.4290 - acc: 0.8081
19648/23093 [========================>.....] - ETA: 21s - loss: 0.4292 - acc: 0.8080
19712/23093 [========================>.....] - ETA: 21s - loss: 0.4290 - acc: 0.8081
19776/23093 [========================>.....] - ETA: 20s - loss: 0.4289 - acc: 0.8079
19840/23093 [========================>.....] - ETA: 20s - loss: 0.4286 - acc: 0.8081
19904/23093 [========================>.....] - ETA: 20s - loss: 0.4281 - acc: 0.8083
19968/23093 [========================>.....] - ETA: 19s - loss: 0.4280 - acc: 0.8082
20032/23093 [=========================>....] - ETA: 19s - loss: 0.4277 - acc: 0.8084
20096/23093 [=========================>....] - ETA: 18s - loss: 0.4274 - acc: 0.8085
20160/23093 [=========================>....] - ETA: 18s - loss: 0.4273 - acc: 0.8085
20224/23093 [=========================>....] - ETA: 18s - loss: 0.4273 - acc: 0.8084
20288/23093 [=========================>....] - ETA: 17s - loss: 0.4275 - acc: 0.8083
20352/23093 [=========================>....] - ETA: 17s - loss: 0.4275 - acc: 0.8084
20416/23093 [=========================>....] - ETA: 16s - loss: 0.4271 - acc: 0.8084
20480/23093 [=========================>....] - ETA: 16s - loss: 0.4266 - acc: 0.8086
20544/23093 [=========================>....] - ETA: 16s - loss: 0.4262 - acc: 0.8089
20608/23093 [=========================>....] - ETA: 15s - loss: 0.4258 - acc: 0.8091
20672/23093 [=========================>....] - ETA: 15s - loss: 0.4252 - acc: 0.8094
20736/23093 [=========================>....] - ETA: 14s - loss: 0.4252 - acc: 0.8093
20800/23093 [==========================>...] - ETA: 14s - loss: 0.4251 - acc: 0.8093
20864/23093 [==========================>...] - ETA: 14s - loss: 0.4249 - acc: 0.8093
20928/23093 [==========================>...] - ETA: 13s - loss: 0.4243 - acc: 0.8096
20992/23093 [==========================>...] - ETA: 13s - loss: 0.4243 - acc: 0.8095
21056/23093 [==========================>...] - ETA: 12s - loss: 0.4242 - acc: 0.8096
21120/23093 [==========================>...] - ETA: 12s - loss: 0.4239 - acc: 0.8097
21184/23093 [==========================>...] - ETA: 12s - loss: 0.4236 - acc: 0.8098
21248/23093 [==========================>...] - ETA: 11s - loss: 0.4234 - acc: 0.8099
21312/23093 [==========================>...] - ETA: 11s - loss: 0.4235 - acc: 0.8098
21376/23093 [==========================>...] - ETA: 10s - loss: 0.4231 - acc: 0.8101
21440/23093 [==========================>...] - ETA: 10s - loss: 0.4223 - acc: 0.8106
21504/23093 [==========================>...] - ETA: 10s - loss: 0.4221 - acc: 0.8106
21568/23093 [===========================>..] - ETA: 9s - loss: 0.4217 - acc: 0.8108 
21632/23093 [===========================>..] - ETA: 9s - loss: 0.4214 - acc: 0.8109
21696/23093 [===========================>..] - ETA: 8s - loss: 0.4210 - acc: 0.8112
21760/23093 [===========================>..] - ETA: 8s - loss: 0.4213 - acc: 0.8111
21824/23093 [===========================>..] - ETA: 8s - loss: 0.4210 - acc: 0.8113
21888/23093 [===========================>..] - ETA: 7s - loss: 0.4214 - acc: 0.8112
21952/23093 [===========================>..] - ETA: 7s - loss: 0.4211 - acc: 0.8114
22016/23093 [===========================>..] - ETA: 6s - loss: 0.4204 - acc: 0.8118
22080/23093 [===========================>..] - ETA: 6s - loss: 0.4203 - acc: 0.8119
22144/23093 [===========================>..] - ETA: 5s - loss: 0.4199 - acc: 0.8121
22208/23093 [===========================>..] - ETA: 5s - loss: 0.4199 - acc: 0.8121
22272/23093 [===========================>..] - ETA: 5s - loss: 0.4199 - acc: 0.8120
22336/23093 [============================>.] - ETA: 4s - loss: 0.4195 - acc: 0.8122
22400/23093 [============================>.] - ETA: 4s - loss: 0.4192 - acc: 0.8122
22464/23093 [============================>.] - ETA: 3s - loss: 0.4188 - acc: 0.8124
22528/23093 [============================>.] - ETA: 3s - loss: 0.4185 - acc: 0.8125
22592/23093 [============================>.] - ETA: 3s - loss: 0.4181 - acc: 0.8127
22656/23093 [============================>.] - ETA: 2s - loss: 0.4180 - acc: 0.8126
22720/23093 [============================>.] - ETA: 2s - loss: 0.4179 - acc: 0.8125
22784/23093 [============================>.] - ETA: 1s - loss: 0.4177 - acc: 0.8127
22848/23093 [============================>.] - ETA: 1s - loss: 0.4175 - acc: 0.8128
22912/23093 [============================>.] - ETA: 1s - loss: 0.4175 - acc: 0.8128
22976/23093 [============================>.] - ETA: 0s - loss: 0.4177 - acc: 0.8127
23040/23093 [============================>.] - ETA: 0s - loss: 0.4174 - acc: 0.8127
23093/23093 [==============================] - 146s 6ms/step - loss: 0.4171 - acc: 0.8128

Test accuracy: 86.58346333853353

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1218

choose_one :  1346

F1score :  0.8705793829947328

AUC :  0.9338077368892699

Confusion Matrix
[[1063  189]
 [ 155 1157]]
True label 0
0.8490415335463258  
0.1509584664536741  
True label 1
0.11814024390243902  
0.881859756097561  

Train_result {'loss': [0.4171369205783632], 'acc': [0.8128437188371338]}
Saved model to disk


2

Epoch 1/1

   64/23093 [..............................] - ETA: 2:32 - loss: 0.2962 - acc: 0.8906
  128/23093 [..............................] - ETA: 2:25 - loss: 0.3248 - acc: 0.8750
  192/23093 [..............................] - ETA: 2:24 - loss: 0.3188 - acc: 0.8750
  256/23093 [..............................] - ETA: 2:23 - loss: 0.2889 - acc: 0.8906
  320/23093 [..............................] - ETA: 2:24 - loss: 0.3064 - acc: 0.8875
  384/23093 [..............................] - ETA: 2:25 - loss: 0.3184 - acc: 0.8750
  448/23093 [..............................] - ETA: 2:24 - loss: 0.3079 - acc: 0.8817
  512/23093 [..............................] - ETA: 2:25 - loss: 0.3394 - acc: 0.8613
  576/23093 [..............................] - ETA: 2:24 - loss: 0.3401 - acc: 0.8594
  640/23093 [..............................] - ETA: 2:24 - loss: 0.3424 - acc: 0.8562
  704/23093 [..............................] - ETA: 2:23 - loss: 0.3439 - acc: 0.8523
  768/23093 [..............................] - ETA: 2:22 - loss: 0.3562 - acc: 0.8451
  832/23093 [>.............................] - ETA: 2:23 - loss: 0.3586 - acc: 0.8413
  896/23093 [>.............................] - ETA: 2:22 - loss: 0.3534 - acc: 0.8449
  960/23093 [>.............................] - ETA: 2:21 - loss: 0.3547 - acc: 0.8469
 1024/23093 [>.............................] - ETA: 2:20 - loss: 0.3558 - acc: 0.8428
 1088/23093 [>.............................] - ETA: 2:20 - loss: 0.3686 - acc: 0.8392
 1152/23093 [>.............................] - ETA: 2:19 - loss: 0.3672 - acc: 0.8385
 1216/23093 [>.............................] - ETA: 2:20 - loss: 0.3657 - acc: 0.8380
 1280/23093 [>.............................] - ETA: 2:19 - loss: 0.3748 - acc: 0.8320
 1344/23093 [>.............................] - ETA: 2:19 - loss: 0.3759 - acc: 0.8318
 1408/23093 [>.............................] - ETA: 2:18 - loss: 0.3739 - acc: 0.8331
 1472/23093 [>.............................] - ETA: 2:17 - loss: 0.3742 - acc: 0.8329
 1536/23093 [>.............................] - ETA: 2:18 - loss: 0.3718 - acc: 0.8346
 1600/23093 [=>............................] - ETA: 2:17 - loss: 0.3682 - acc: 0.8375
 1664/23093 [=>............................] - ETA: 2:16 - loss: 0.3666 - acc: 0.8383
 1728/23093 [=>............................] - ETA: 2:16 - loss: 0.3631 - acc: 0.8385
 1792/23093 [=>............................] - ETA: 2:15 - loss: 0.3595 - acc: 0.8393
 1856/23093 [=>............................] - ETA: 2:15 - loss: 0.3611 - acc: 0.8389
 1920/23093 [=>............................] - ETA: 2:15 - loss: 0.3642 - acc: 0.8365
 1984/23093 [=>............................] - ETA: 2:14 - loss: 0.3636 - acc: 0.8362
 2048/23093 [=>............................] - ETA: 2:14 - loss: 0.3593 - acc: 0.8389
 2112/23093 [=>............................] - ETA: 2:13 - loss: 0.3600 - acc: 0.8390
 2176/23093 [=>............................] - ETA: 2:13 - loss: 0.3565 - acc: 0.8410
 2240/23093 [=>............................] - ETA: 2:13 - loss: 0.3554 - acc: 0.8424
 2304/23093 [=>............................] - ETA: 2:13 - loss: 0.3523 - acc: 0.8442
 2368/23093 [==>...........................] - ETA: 2:12 - loss: 0.3526 - acc: 0.8438
 2432/23093 [==>...........................] - ETA: 2:12 - loss: 0.3540 - acc: 0.8425
 2496/23093 [==>...........................] - ETA: 2:11 - loss: 0.3554 - acc: 0.8417
 2560/23093 [==>...........................] - ETA: 2:11 - loss: 0.3603 - acc: 0.8402
 2624/23093 [==>...........................] - ETA: 2:11 - loss: 0.3609 - acc: 0.8392
 2688/23093 [==>...........................] - ETA: 2:10 - loss: 0.3615 - acc: 0.8393
 2752/23093 [==>...........................] - ETA: 2:10 - loss: 0.3612 - acc: 0.8390
 2816/23093 [==>...........................] - ETA: 2:10 - loss: 0.3614 - acc: 0.8388
 2880/23093 [==>...........................] - ETA: 2:09 - loss: 0.3609 - acc: 0.8385
 2944/23093 [==>...........................] - ETA: 2:09 - loss: 0.3607 - acc: 0.8387
 3008/23093 [==>...........................] - ETA: 2:08 - loss: 0.3603 - acc: 0.8401
 3072/23093 [==>...........................] - ETA: 2:08 - loss: 0.3599 - acc: 0.8402
 3136/23093 [===>..........................] - ETA: 2:07 - loss: 0.3579 - acc: 0.8406
 3200/23093 [===>..........................] - ETA: 2:07 - loss: 0.3572 - acc: 0.8406
 3264/23093 [===>..........................] - ETA: 2:07 - loss: 0.3554 - acc: 0.8419
 3328/23093 [===>..........................] - ETA: 2:06 - loss: 0.3562 - acc: 0.8413
 3392/23093 [===>..........................] - ETA: 2:06 - loss: 0.3566 - acc: 0.8411
 3456/23093 [===>..........................] - ETA: 2:05 - loss: 0.3545 - acc: 0.8420
 3520/23093 [===>..........................] - ETA: 2:05 - loss: 0.3536 - acc: 0.8432
 3584/23093 [===>..........................] - ETA: 2:04 - loss: 0.3552 - acc: 0.8424
 3648/23093 [===>..........................] - ETA: 2:04 - loss: 0.3545 - acc: 0.8438
 3712/23093 [===>..........................] - ETA: 2:04 - loss: 0.3549 - acc: 0.8438
 3776/23093 [===>..........................] - ETA: 2:03 - loss: 0.3530 - acc: 0.8448
 3840/23093 [===>..........................] - ETA: 2:03 - loss: 0.3525 - acc: 0.8451
 3904/23093 [====>.........................] - ETA: 2:03 - loss: 0.3519 - acc: 0.8461
 3968/23093 [====>.........................] - ETA: 2:02 - loss: 0.3544 - acc: 0.8448
 4032/23093 [====>.........................] - ETA: 2:02 - loss: 0.3531 - acc: 0.8460
 4096/23093 [====>.........................] - ETA: 2:01 - loss: 0.3523 - acc: 0.8462
 4160/23093 [====>.........................] - ETA: 2:01 - loss: 0.3542 - acc: 0.8454
 4224/23093 [====>.........................] - ETA: 2:00 - loss: 0.3537 - acc: 0.8459
 4288/23093 [====>.........................] - ETA: 2:00 - loss: 0.3538 - acc: 0.8465
 4352/23093 [====>.........................] - ETA: 1:59 - loss: 0.3530 - acc: 0.8470
 4416/23093 [====>.........................] - ETA: 1:59 - loss: 0.3520 - acc: 0.8476
 4480/23093 [====>.........................] - ETA: 1:59 - loss: 0.3529 - acc: 0.8458
 4544/23093 [====>.........................] - ETA: 1:58 - loss: 0.3518 - acc: 0.8466
 4608/23093 [====>.........................] - ETA: 1:58 - loss: 0.3524 - acc: 0.8466
 4672/23093 [=====>........................] - ETA: 1:57 - loss: 0.3533 - acc: 0.8457
 4736/23093 [=====>........................] - ETA: 1:56 - loss: 0.3524 - acc: 0.8463
 4800/23093 [=====>........................] - ETA: 1:56 - loss: 0.3532 - acc: 0.8456
 4864/23093 [=====>........................] - ETA: 1:56 - loss: 0.3521 - acc: 0.8460
 4928/23093 [=====>........................] - ETA: 1:55 - loss: 0.3531 - acc: 0.8460
 4992/23093 [=====>........................] - ETA: 1:55 - loss: 0.3526 - acc: 0.8468
 5056/23093 [=====>........................] - ETA: 1:55 - loss: 0.3509 - acc: 0.8477
 5120/23093 [=====>........................] - ETA: 1:54 - loss: 0.3495 - acc: 0.8484
 5184/23093 [=====>........................] - ETA: 1:54 - loss: 0.3507 - acc: 0.8478
 5248/23093 [=====>........................] - ETA: 1:53 - loss: 0.3494 - acc: 0.8485
 5312/23093 [=====>........................] - ETA: 1:53 - loss: 0.3490 - acc: 0.8486
 5376/23093 [=====>........................] - ETA: 1:52 - loss: 0.3479 - acc: 0.8495
 5440/23093 [======>.......................] - ETA: 1:52 - loss: 0.3483 - acc: 0.8494
 5504/23093 [======>.......................] - ETA: 1:51 - loss: 0.3478 - acc: 0.8497
 5568/23093 [======>.......................] - ETA: 1:51 - loss: 0.3479 - acc: 0.8495
 5632/23093 [======>.......................] - ETA: 1:51 - loss: 0.3468 - acc: 0.8498
 5696/23093 [======>.......................] - ETA: 1:50 - loss: 0.3480 - acc: 0.8488
 5760/23093 [======>.......................] - ETA: 1:50 - loss: 0.3486 - acc: 0.8481
 5824/23093 [======>.......................] - ETA: 1:49 - loss: 0.3471 - acc: 0.8492
 5888/23093 [======>.......................] - ETA: 1:49 - loss: 0.3484 - acc: 0.8487
 5952/23093 [======>.......................] - ETA: 1:48 - loss: 0.3496 - acc: 0.8478
 6016/23093 [======>.......................] - ETA: 1:48 - loss: 0.3482 - acc: 0.8487
 6080/23093 [======>.......................] - ETA: 1:47 - loss: 0.3474 - acc: 0.8490
 6144/23093 [======>.......................] - ETA: 1:47 - loss: 0.3480 - acc: 0.8485
 6208/23093 [=======>......................] - ETA: 1:47 - loss: 0.3479 - acc: 0.8487
 6272/23093 [=======>......................] - ETA: 1:46 - loss: 0.3478 - acc: 0.8489
 6336/23093 [=======>......................] - ETA: 1:46 - loss: 0.3480 - acc: 0.8490
 6400/23093 [=======>......................] - ETA: 1:45 - loss: 0.3477 - acc: 0.8492
 6464/23093 [=======>......................] - ETA: 1:45 - loss: 0.3480 - acc: 0.8490
 6528/23093 [=======>......................] - ETA: 1:45 - loss: 0.3493 - acc: 0.8482
 6592/23093 [=======>......................] - ETA: 1:44 - loss: 0.3482 - acc: 0.8492
 6656/23093 [=======>......................] - ETA: 1:44 - loss: 0.3480 - acc: 0.8495
 6720/23093 [=======>......................] - ETA: 1:43 - loss: 0.3487 - acc: 0.8485
 6784/23093 [=======>......................] - ETA: 1:43 - loss: 0.3476 - acc: 0.8492
 6848/23093 [=======>......................] - ETA: 1:43 - loss: 0.3470 - acc: 0.8493
 6912/23093 [=======>......................] - ETA: 1:42 - loss: 0.3474 - acc: 0.8495
 6976/23093 [========>.....................] - ETA: 1:42 - loss: 0.3471 - acc: 0.8498
 7040/23093 [========>.....................] - ETA: 1:41 - loss: 0.3471 - acc: 0.8499
 7104/23093 [========>.....................] - ETA: 1:41 - loss: 0.3469 - acc: 0.8499
 7168/23093 [========>.....................] - ETA: 1:41 - loss: 0.3461 - acc: 0.8503
 7232/23093 [========>.....................] - ETA: 1:40 - loss: 0.3462 - acc: 0.8502
 7296/23093 [========>.....................] - ETA: 1:40 - loss: 0.3463 - acc: 0.8505
 7360/23093 [========>.....................] - ETA: 1:39 - loss: 0.3467 - acc: 0.8501
 7424/23093 [========>.....................] - ETA: 1:39 - loss: 0.3467 - acc: 0.8501
 7488/23093 [========>.....................] - ETA: 1:39 - loss: 0.3466 - acc: 0.8499
 7552/23093 [========>.....................] - ETA: 1:38 - loss: 0.3471 - acc: 0.8497
 7616/23093 [========>.....................] - ETA: 1:38 - loss: 0.3469 - acc: 0.8498
 7680/23093 [========>.....................] - ETA: 1:37 - loss: 0.3459 - acc: 0.8503
 7744/23093 [=========>....................] - ETA: 1:37 - loss: 0.3460 - acc: 0.8502
 7808/23093 [=========>....................] - ETA: 1:37 - loss: 0.3456 - acc: 0.8504
 7872/23093 [=========>....................] - ETA: 1:36 - loss: 0.3456 - acc: 0.8502
 7936/23093 [=========>....................] - ETA: 1:36 - loss: 0.3458 - acc: 0.8501
 8000/23093 [=========>....................] - ETA: 1:35 - loss: 0.3455 - acc: 0.8500
 8064/23093 [=========>....................] - ETA: 1:35 - loss: 0.3456 - acc: 0.8502
 8128/23093 [=========>....................] - ETA: 1:35 - loss: 0.3449 - acc: 0.8506
 8192/23093 [=========>....................] - ETA: 1:34 - loss: 0.3446 - acc: 0.8506
 8256/23093 [=========>....................] - ETA: 1:34 - loss: 0.3451 - acc: 0.8505
 8320/23093 [=========>....................] - ETA: 1:33 - loss: 0.3455 - acc: 0.8505
 8384/23093 [=========>....................] - ETA: 1:33 - loss: 0.3454 - acc: 0.8504
 8448/23093 [=========>....................] - ETA: 1:33 - loss: 0.3448 - acc: 0.8509
 8512/23093 [==========>...................] - ETA: 1:32 - loss: 0.3439 - acc: 0.8516
 8576/23093 [==========>...................] - ETA: 1:32 - loss: 0.3434 - acc: 0.8518
 8640/23093 [==========>...................] - ETA: 1:31 - loss: 0.3431 - acc: 0.8520
 8704/23093 [==========>...................] - ETA: 1:31 - loss: 0.3428 - acc: 0.8518
 8768/23093 [==========>...................] - ETA: 1:31 - loss: 0.3428 - acc: 0.8514
 8832/23093 [==========>...................] - ETA: 1:30 - loss: 0.3427 - acc: 0.8513
 8896/23093 [==========>...................] - ETA: 1:30 - loss: 0.3428 - acc: 0.8515
 8960/23093 [==========>...................] - ETA: 1:29 - loss: 0.3421 - acc: 0.8519
 9024/23093 [==========>...................] - ETA: 1:29 - loss: 0.3424 - acc: 0.8516
 9088/23093 [==========>...................] - ETA: 1:28 - loss: 0.3419 - acc: 0.8518
 9152/23093 [==========>...................] - ETA: 1:28 - loss: 0.3417 - acc: 0.8521
 9216/23093 [==========>...................] - ETA: 1:28 - loss: 0.3427 - acc: 0.8517
 9280/23093 [===========>..................] - ETA: 1:27 - loss: 0.3428 - acc: 0.8519
 9344/23093 [===========>..................] - ETA: 1:27 - loss: 0.3429 - acc: 0.8521
 9408/23093 [===========>..................] - ETA: 1:26 - loss: 0.3427 - acc: 0.8523
 9472/23093 [===========>..................] - ETA: 1:26 - loss: 0.3423 - acc: 0.8528
 9536/23093 [===========>..................] - ETA: 1:26 - loss: 0.3423 - acc: 0.8525
 9600/23093 [===========>..................] - ETA: 1:25 - loss: 0.3427 - acc: 0.8520
 9664/23093 [===========>..................] - ETA: 1:25 - loss: 0.3421 - acc: 0.8525
 9728/23093 [===========>..................] - ETA: 1:24 - loss: 0.3423 - acc: 0.8522
 9792/23093 [===========>..................] - ETA: 1:24 - loss: 0.3428 - acc: 0.8521
 9856/23093 [===========>..................] - ETA: 1:24 - loss: 0.3438 - acc: 0.8516
 9920/23093 [===========>..................] - ETA: 1:23 - loss: 0.3433 - acc: 0.8516
 9984/23093 [===========>..................] - ETA: 1:23 - loss: 0.3434 - acc: 0.8519
10048/23093 [============>.................] - ETA: 1:22 - loss: 0.3437 - acc: 0.8517
10112/23093 [============>.................] - ETA: 1:22 - loss: 0.3439 - acc: 0.8515
10176/23093 [============>.................] - ETA: 1:22 - loss: 0.3436 - acc: 0.8513
