Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
16128/23093 [===================>..........] - ETA: 31s - loss: 0.3576 - acc: 0.8490
16192/23093 [====================>.........] - ETA: 31s - loss: 0.3571 - acc: 0.8493
16256/23093 [====================>.........] - ETA: 31s - loss: 0.3566 - acc: 0.8494
16320/23093 [====================>.........] - ETA: 30s - loss: 0.3559 - acc: 0.8497
16384/23093 [====================>.........] - ETA: 30s - loss: 0.3558 - acc: 0.8497
16448/23093 [====================>.........] - ETA: 30s - loss: 0.3554 - acc: 0.8499
16512/23093 [====================>.........] - ETA: 29s - loss: 0.3551 - acc: 0.8499
16576/23093 [====================>.........] - ETA: 29s - loss: 0.3548 - acc: 0.8500
16640/23093 [====================>.........] - ETA: 29s - loss: 0.3556 - acc: 0.8496
16704/23093 [====================>.........] - ETA: 28s - loss: 0.3556 - acc: 0.8496
16768/23093 [====================>.........] - ETA: 28s - loss: 0.3554 - acc: 0.8495
16832/23093 [====================>.........] - ETA: 28s - loss: 0.3550 - acc: 0.8497
16896/23093 [====================>.........] - ETA: 28s - loss: 0.3556 - acc: 0.8494
16960/23093 [=====================>........] - ETA: 27s - loss: 0.3554 - acc: 0.8496
17024/23093 [=====================>........] - ETA: 27s - loss: 0.3549 - acc: 0.8498
17088/23093 [=====================>........] - ETA: 27s - loss: 0.3548 - acc: 0.8498
17152/23093 [=====================>........] - ETA: 26s - loss: 0.3546 - acc: 0.8499
17216/23093 [=====================>........] - ETA: 26s - loss: 0.3553 - acc: 0.8497
17280/23093 [=====================>........] - ETA: 26s - loss: 0.3545 - acc: 0.8501
17344/23093 [=====================>........] - ETA: 26s - loss: 0.3546 - acc: 0.8500
17408/23093 [=====================>........] - ETA: 25s - loss: 0.3547 - acc: 0.8501
17472/23093 [=====================>........] - ETA: 25s - loss: 0.3544 - acc: 0.8503
17536/23093 [=====================>........] - ETA: 25s - loss: 0.3545 - acc: 0.8503
17600/23093 [=====================>........] - ETA: 24s - loss: 0.3542 - acc: 0.8505
17664/23093 [=====================>........] - ETA: 24s - loss: 0.3541 - acc: 0.8505
17728/23093 [======================>.......] - ETA: 24s - loss: 0.3539 - acc: 0.8506
17792/23093 [======================>.......] - ETA: 23s - loss: 0.3534 - acc: 0.8509
17856/23093 [======================>.......] - ETA: 23s - loss: 0.3530 - acc: 0.8511
17920/23093 [======================>.......] - ETA: 23s - loss: 0.3533 - acc: 0.8509
17984/23093 [======================>.......] - ETA: 23s - loss: 0.3530 - acc: 0.8510
18048/23093 [======================>.......] - ETA: 22s - loss: 0.3527 - acc: 0.8512
18112/23093 [======================>.......] - ETA: 22s - loss: 0.3526 - acc: 0.8513
18176/23093 [======================>.......] - ETA: 22s - loss: 0.3520 - acc: 0.8516
18240/23093 [======================>.......] - ETA: 21s - loss: 0.3520 - acc: 0.8516
18304/23093 [======================>.......] - ETA: 21s - loss: 0.3520 - acc: 0.8516
18368/23093 [======================>.......] - ETA: 21s - loss: 0.3519 - acc: 0.8515
18432/23093 [======================>.......] - ETA: 21s - loss: 0.3517 - acc: 0.8515
18496/23093 [=======================>......] - ETA: 20s - loss: 0.3517 - acc: 0.8514
18560/23093 [=======================>......] - ETA: 20s - loss: 0.3514 - acc: 0.8516
18624/23093 [=======================>......] - ETA: 20s - loss: 0.3512 - acc: 0.8515
18688/23093 [=======================>......] - ETA: 19s - loss: 0.3510 - acc: 0.8516
18752/23093 [=======================>......] - ETA: 19s - loss: 0.3506 - acc: 0.8517
18816/23093 [=======================>......] - ETA: 19s - loss: 0.3504 - acc: 0.8519
18880/23093 [=======================>......] - ETA: 19s - loss: 0.3500 - acc: 0.8521
18944/23093 [=======================>......] - ETA: 18s - loss: 0.3497 - acc: 0.8522
19008/23093 [=======================>......] - ETA: 18s - loss: 0.3493 - acc: 0.8524
19072/23093 [=======================>......] - ETA: 18s - loss: 0.3489 - acc: 0.8526
19136/23093 [=======================>......] - ETA: 17s - loss: 0.3489 - acc: 0.8527
19200/23093 [=======================>......] - ETA: 17s - loss: 0.3487 - acc: 0.8529
19264/23093 [========================>.....] - ETA: 17s - loss: 0.3481 - acc: 0.8532
19328/23093 [========================>.....] - ETA: 17s - loss: 0.3480 - acc: 0.8532
19392/23093 [========================>.....] - ETA: 16s - loss: 0.3484 - acc: 0.8531
19456/23093 [========================>.....] - ETA: 16s - loss: 0.3482 - acc: 0.8533
19520/23093 [========================>.....] - ETA: 16s - loss: 0.3478 - acc: 0.8534
19584/23093 [========================>.....] - ETA: 15s - loss: 0.3475 - acc: 0.8536
19648/23093 [========================>.....] - ETA: 15s - loss: 0.3476 - acc: 0.8536
19712/23093 [========================>.....] - ETA: 15s - loss: 0.3478 - acc: 0.8534
19776/23093 [========================>.....] - ETA: 15s - loss: 0.3477 - acc: 0.8535
19840/23093 [========================>.....] - ETA: 14s - loss: 0.3476 - acc: 0.8534
19904/23093 [========================>.....] - ETA: 14s - loss: 0.3472 - acc: 0.8536
19968/23093 [========================>.....] - ETA: 14s - loss: 0.3468 - acc: 0.8538
20032/23093 [=========================>....] - ETA: 13s - loss: 0.3465 - acc: 0.8539
20096/23093 [=========================>....] - ETA: 13s - loss: 0.3459 - acc: 0.8542
20160/23093 [=========================>....] - ETA: 13s - loss: 0.3456 - acc: 0.8543
20224/23093 [=========================>....] - ETA: 12s - loss: 0.3454 - acc: 0.8543
20288/23093 [=========================>....] - ETA: 12s - loss: 0.3456 - acc: 0.8542
20352/23093 [=========================>....] - ETA: 12s - loss: 0.3454 - acc: 0.8543
20416/23093 [=========================>....] - ETA: 12s - loss: 0.3454 - acc: 0.8543
20480/23093 [=========================>....] - ETA: 11s - loss: 0.3449 - acc: 0.8545
20544/23093 [=========================>....] - ETA: 11s - loss: 0.3447 - acc: 0.8547
20608/23093 [=========================>....] - ETA: 11s - loss: 0.3441 - acc: 0.8550
20672/23093 [=========================>....] - ETA: 10s - loss: 0.3439 - acc: 0.8551
20736/23093 [=========================>....] - ETA: 10s - loss: 0.3439 - acc: 0.8551
20800/23093 [==========================>...] - ETA: 10s - loss: 0.3437 - acc: 0.8551
20864/23093 [==========================>...] - ETA: 10s - loss: 0.3437 - acc: 0.8550
20928/23093 [==========================>...] - ETA: 9s - loss: 0.3433 - acc: 0.8552 
20992/23093 [==========================>...] - ETA: 9s - loss: 0.3431 - acc: 0.8552
21056/23093 [==========================>...] - ETA: 9s - loss: 0.3433 - acc: 0.8551
21120/23093 [==========================>...] - ETA: 8s - loss: 0.3431 - acc: 0.8553
21184/23093 [==========================>...] - ETA: 8s - loss: 0.3427 - acc: 0.8553
21248/23093 [==========================>...] - ETA: 8s - loss: 0.3426 - acc: 0.8554
21312/23093 [==========================>...] - ETA: 8s - loss: 0.3424 - acc: 0.8556
21376/23093 [==========================>...] - ETA: 7s - loss: 0.3419 - acc: 0.8558
21440/23093 [==========================>...] - ETA: 7s - loss: 0.3416 - acc: 0.8560
21504/23093 [==========================>...] - ETA: 7s - loss: 0.3410 - acc: 0.8563
21568/23093 [===========================>..] - ETA: 6s - loss: 0.3407 - acc: 0.8565
21632/23093 [===========================>..] - ETA: 6s - loss: 0.3403 - acc: 0.8567
21696/23093 [===========================>..] - ETA: 6s - loss: 0.3398 - acc: 0.8569
21760/23093 [===========================>..] - ETA: 6s - loss: 0.3399 - acc: 0.8568
21824/23093 [===========================>..] - ETA: 5s - loss: 0.3397 - acc: 0.8569
21888/23093 [===========================>..] - ETA: 5s - loss: 0.3398 - acc: 0.8569
21952/23093 [===========================>..] - ETA: 5s - loss: 0.3397 - acc: 0.8570
22016/23093 [===========================>..] - ETA: 4s - loss: 0.3392 - acc: 0.8572
22080/23093 [===========================>..] - ETA: 4s - loss: 0.3392 - acc: 0.8572
22144/23093 [===========================>..] - ETA: 4s - loss: 0.3389 - acc: 0.8571
22208/23093 [===========================>..] - ETA: 3s - loss: 0.3390 - acc: 0.8572
22272/23093 [===========================>..] - ETA: 3s - loss: 0.3389 - acc: 0.8572
22336/23093 [============================>.] - ETA: 3s - loss: 0.3386 - acc: 0.8574
22400/23093 [============================>.] - ETA: 3s - loss: 0.3384 - acc: 0.8573
22464/23093 [============================>.] - ETA: 2s - loss: 0.3384 - acc: 0.8573
22528/23093 [============================>.] - ETA: 2s - loss: 0.3383 - acc: 0.8574
22592/23093 [============================>.] - ETA: 2s - loss: 0.3383 - acc: 0.8574
22656/23093 [============================>.] - ETA: 1s - loss: 0.3381 - acc: 0.8576
22720/23093 [============================>.] - ETA: 1s - loss: 0.3380 - acc: 0.8576
22784/23093 [============================>.] - ETA: 1s - loss: 0.3376 - acc: 0.8577
22848/23093 [============================>.] - ETA: 1s - loss: 0.3378 - acc: 0.8577
22912/23093 [============================>.] - ETA: 0s - loss: 0.3380 - acc: 0.8577
22976/23093 [============================>.] - ETA: 0s - loss: 0.3381 - acc: 0.8576
23040/23093 [============================>.] - ETA: 0s - loss: 0.3379 - acc: 0.8577
23093/23093 [==============================] - 105s 5ms/step - loss: 0.3376 - acc: 0.8579

Test accuracy: 89.1965678627145

data size :  25657

zero :  12935

one :  12722

train_zero :  11683

train_one :  11410

test_zero :  1252

test_one :  1312

choose_zero :  1265

choose_one :  1299

F1score :  0.8939103791650708

AUC :  0.9597348510675601

Confusion Matrix
[[1120  132]
 [ 145 1167]]
True label 0
0.8945686900958466  
0.10543130990415335  
True label 1
0.11051829268292683  
0.8894817073170732  

Train_result {'loss': [0.3376110892653987], 'acc': [0.8578790109195659]}
Saved model to disk


2

Epoch 1/1

   64/23093 [..............................] - ETA: 1:59 - loss: 0.2730 - acc: 0.9062
  128/23093 [..............................] - ETA: 1:57 - loss: 0.3177 - acc: 0.8594
  192/23093 [..............................] - ETA: 1:52 - loss: 0.2882 - acc: 0.8594
  256/23093 [..............................] - ETA: 1:49 - loss: 0.2577 - acc: 0.8789
  320/23093 [..............................] - ETA: 1:48 - loss: 0.2545 - acc: 0.8812
  384/23093 [..............................] - ETA: 1:48 - loss: 0.2368 - acc: 0.8906
  448/23093 [..............................] - ETA: 1:46 - loss: 0.2191 - acc: 0.9018
  512/23093 [..............................] - ETA: 1:44 - loss: 0.2441 - acc: 0.8887
  576/23093 [..............................] - ETA: 1:42 - loss: 0.2657 - acc: 0.8802
  640/23093 [..............................] - ETA: 1:43 - loss: 0.2735 - acc: 0.8797
  704/23093 [..............................] - ETA: 1:43 - loss: 0.2677 - acc: 0.8821
  768/23093 [..............................] - ETA: 1:44 - loss: 0.2781 - acc: 0.8789
  832/23093 [>.............................] - ETA: 1:45 - loss: 0.2766 - acc: 0.8786
  896/23093 [>.............................] - ETA: 1:45 - loss: 0.2741 - acc: 0.8806
  960/23093 [>.............................] - ETA: 1:45 - loss: 0.2700 - acc: 0.8812
 1024/23093 [>.............................] - ETA: 1:44 - loss: 0.2774 - acc: 0.8779
 1088/23093 [>.............................] - ETA: 1:44 - loss: 0.2888 - acc: 0.8732
 1152/23093 [>.............................] - ETA: 1:43 - loss: 0.2854 - acc: 0.8741
 1216/23093 [>.............................] - ETA: 1:42 - loss: 0.2833 - acc: 0.8734
 1280/23093 [>.............................] - ETA: 1:41 - loss: 0.2838 - acc: 0.8719
 1344/23093 [>.............................] - ETA: 1:41 - loss: 0.2851 - acc: 0.8720
 1408/23093 [>.............................] - ETA: 1:41 - loss: 0.2801 - acc: 0.8757
 1472/23093 [>.............................] - ETA: 1:40 - loss: 0.2868 - acc: 0.8716
 1536/23093 [>.............................] - ETA: 1:40 - loss: 0.2837 - acc: 0.8737
 1600/23093 [=>............................] - ETA: 1:39 - loss: 0.2845 - acc: 0.8750
 1664/23093 [=>............................] - ETA: 1:39 - loss: 0.2820 - acc: 0.8774
 1728/23093 [=>............................] - ETA: 1:38 - loss: 0.2815 - acc: 0.8773
 1792/23093 [=>............................] - ETA: 1:38 - loss: 0.2796 - acc: 0.8778
 1856/23093 [=>............................] - ETA: 1:37 - loss: 0.2814 - acc: 0.8782
 1920/23093 [=>............................] - ETA: 1:37 - loss: 0.2779 - acc: 0.8792
 1984/23093 [=>............................] - ETA: 1:37 - loss: 0.2768 - acc: 0.8795
 2048/23093 [=>............................] - ETA: 1:36 - loss: 0.2741 - acc: 0.8804
 2112/23093 [=>............................] - ETA: 1:36 - loss: 0.2719 - acc: 0.8821
 2176/23093 [=>............................] - ETA: 1:36 - loss: 0.2712 - acc: 0.8842
 2240/23093 [=>............................] - ETA: 1:36 - loss: 0.2712 - acc: 0.8844
 2304/23093 [=>............................] - ETA: 1:35 - loss: 0.2717 - acc: 0.8841
 2368/23093 [==>...........................] - ETA: 1:35 - loss: 0.2744 - acc: 0.8822
 2432/23093 [==>...........................] - ETA: 1:34 - loss: 0.2746 - acc: 0.8820
 2496/23093 [==>...........................] - ETA: 1:34 - loss: 0.2743 - acc: 0.8826
 2560/23093 [==>...........................] - ETA: 1:34 - loss: 0.2769 - acc: 0.8809
 2624/23093 [==>...........................] - ETA: 1:33 - loss: 0.2780 - acc: 0.8803
 2688/23093 [==>...........................] - ETA: 1:33 - loss: 0.2807 - acc: 0.8783
 2752/23093 [==>...........................] - ETA: 1:32 - loss: 0.2824 - acc: 0.8775
 2816/23093 [==>...........................] - ETA: 1:32 - loss: 0.2824 - acc: 0.8786
 2880/23093 [==>...........................] - ETA: 1:32 - loss: 0.2823 - acc: 0.8785
 2944/23093 [==>...........................] - ETA: 1:31 - loss: 0.2812 - acc: 0.8784
 3008/23093 [==>...........................] - ETA: 1:31 - loss: 0.2811 - acc: 0.8790
 3072/23093 [==>...........................] - ETA: 1:31 - loss: 0.2816 - acc: 0.8786
 3136/23093 [===>..........................] - ETA: 1:30 - loss: 0.2807 - acc: 0.8795
 3200/23093 [===>..........................] - ETA: 1:30 - loss: 0.2815 - acc: 0.8797
 3264/23093 [===>..........................] - ETA: 1:30 - loss: 0.2803 - acc: 0.8805
 3328/23093 [===>..........................] - ETA: 1:29 - loss: 0.2821 - acc: 0.8789
 3392/23093 [===>..........................] - ETA: 1:29 - loss: 0.2811 - acc: 0.8794
 3456/23093 [===>..........................] - ETA: 1:29 - loss: 0.2808 - acc: 0.8793
 3520/23093 [===>..........................] - ETA: 1:28 - loss: 0.2798 - acc: 0.8798
 3584/23093 [===>..........................] - ETA: 1:28 - loss: 0.2798 - acc: 0.8806
 3648/23093 [===>..........................] - ETA: 1:28 - loss: 0.2789 - acc: 0.8810
 3712/23093 [===>..........................] - ETA: 1:28 - loss: 0.2798 - acc: 0.8804
 3776/23093 [===>..........................] - ETA: 1:27 - loss: 0.2781 - acc: 0.8814
 3840/23093 [===>..........................] - ETA: 1:27 - loss: 0.2776 - acc: 0.8810
 3904/23093 [====>.........................] - ETA: 1:27 - loss: 0.2767 - acc: 0.8817
 3968/23093 [====>.........................] - ETA: 1:26 - loss: 0.2773 - acc: 0.8810
 4032/23093 [====>.........................] - ETA: 1:26 - loss: 0.2770 - acc: 0.8819
 4096/23093 [====>.........................] - ETA: 1:26 - loss: 0.2759 - acc: 0.8823
 4160/23093 [====>.........................] - ETA: 1:25 - loss: 0.2772 - acc: 0.8822
 4224/23093 [====>.........................] - ETA: 1:25 - loss: 0.2761 - acc: 0.8821
 4288/23093 [====>.........................] - ETA: 1:25 - loss: 0.2764 - acc: 0.8818
 4352/23093 [====>.........................] - ETA: 1:24 - loss: 0.2758 - acc: 0.8824
 4416/23093 [====>.........................] - ETA: 1:24 - loss: 0.2753 - acc: 0.8822
 4480/23093 [====>.........................] - ETA: 1:24 - loss: 0.2735 - acc: 0.8830
 4544/23093 [====>.........................] - ETA: 1:24 - loss: 0.2722 - acc: 0.8836
 4608/23093 [====>.........................] - ETA: 1:23 - loss: 0.2738 - acc: 0.8839
 4672/23093 [=====>........................] - ETA: 1:23 - loss: 0.2739 - acc: 0.8838
 4736/23093 [=====>........................] - ETA: 1:23 - loss: 0.2727 - acc: 0.8843
 4800/23093 [=====>........................] - ETA: 1:23 - loss: 0.2726 - acc: 0.8840
 4864/23093 [=====>........................] - ETA: 1:22 - loss: 0.2717 - acc: 0.8847
 4928/23093 [=====>........................] - ETA: 1:22 - loss: 0.2739 - acc: 0.8841
 4992/23093 [=====>........................] - ETA: 1:22 - loss: 0.2733 - acc: 0.8846
 5056/23093 [=====>........................] - ETA: 1:21 - loss: 0.2719 - acc: 0.8857
 5120/23093 [=====>........................] - ETA: 1:21 - loss: 0.2705 - acc: 0.8863
 5184/23093 [=====>........................] - ETA: 1:21 - loss: 0.2716 - acc: 0.8856
 5248/23093 [=====>........................] - ETA: 1:20 - loss: 0.2704 - acc: 0.8861
 5312/23093 [=====>........................] - ETA: 1:20 - loss: 0.2706 - acc: 0.8855
 5376/23093 [=====>........................] - ETA: 1:20 - loss: 0.2696 - acc: 0.8858
 5440/23093 [======>.......................] - ETA: 1:19 - loss: 0.2688 - acc: 0.8864
 5504/23093 [======>.......................] - ETA: 1:19 - loss: 0.2698 - acc: 0.8864
 5568/23093 [======>.......................] - ETA: 1:19 - loss: 0.2698 - acc: 0.8863
 5632/23093 [======>.......................] - ETA: 1:19 - loss: 0.2691 - acc: 0.8869
 5696/23093 [======>.......................] - ETA: 1:19 - loss: 0.2690 - acc: 0.8871
 5760/23093 [======>.......................] - ETA: 1:19 - loss: 0.2698 - acc: 0.8866
 5824/23093 [======>.......................] - ETA: 1:18 - loss: 0.2685 - acc: 0.8874
 5888/23093 [======>.......................] - ETA: 1:18 - loss: 0.2711 - acc: 0.8867
 5952/23093 [======>.......................] - ETA: 1:18 - loss: 0.2720 - acc: 0.8864
 6016/23093 [======>.......................] - ETA: 1:17 - loss: 0.2709 - acc: 0.8870
 6080/23093 [======>.......................] - ETA: 1:17 - loss: 0.2710 - acc: 0.8867
 6144/23093 [======>.......................] - ETA: 1:17 - loss: 0.2710 - acc: 0.8866
 6208/23093 [=======>......................] - ETA: 1:16 - loss: 0.2709 - acc: 0.8864
 6272/23093 [=======>......................] - ETA: 1:16 - loss: 0.2702 - acc: 0.8868
 6336/23093 [=======>......................] - ETA: 1:16 - loss: 0.2702 - acc: 0.8868
 6400/23093 [=======>......................] - ETA: 1:15 - loss: 0.2699 - acc: 0.8872
 6464/23093 [=======>......................] - ETA: 1:15 - loss: 0.2700 - acc: 0.8874
 6528/23093 [=======>......................] - ETA: 1:15 - loss: 0.2720 - acc: 0.8865
 6592/23093 [=======>......................] - ETA: 1:15 - loss: 0.2715 - acc: 0.8870
 6656/23093 [=======>......................] - ETA: 1:14 - loss: 0.2718 - acc: 0.8870
 6720/23093 [=======>......................] - ETA: 1:14 - loss: 0.2719 - acc: 0.8868
 6784/23093 [=======>......................] - ETA: 1:14 - loss: 0.2712 - acc: 0.8871
 6848/23093 [=======>......................] - ETA: 1:14 - loss: 0.2717 - acc: 0.8867
 6912/23093 [=======>......................] - ETA: 1:13 - loss: 0.2716 - acc: 0.8863
 6976/23093 [========>.....................] - ETA: 1:13 - loss: 0.2707 - acc: 0.8869
 7040/23093 [========>.....................] - ETA: 1:13 - loss: 0.2698 - acc: 0.8872
 7104/23093 [========>.....................] - ETA: 1:13 - loss: 0.2702 - acc: 0.8870
 7168/23093 [========>.....................] - ETA: 1:12 - loss: 0.2691 - acc: 0.8874
 7232/23093 [========>.....................] - ETA: 1:12 - loss: 0.2695 - acc: 0.8870
 7296/23093 [========>.....................] - ETA: 1:12 - loss: 0.2697 - acc: 0.8869
 7360/23093 [========>.....................] - ETA: 1:11 - loss: 0.2699 - acc: 0.8867
 7424/23093 [========>.....................] - ETA: 1:11 - loss: 0.2696 - acc: 0.8869
 7488/23093 [========>.....................] - ETA: 1:11 - loss: 0.2692 - acc: 0.8873
 7552/23093 [========>.....................] - ETA: 1:11 - loss: 0.2700 - acc: 0.8865
 7616/23093 [========>.....................] - ETA: 1:10 - loss: 0.2705 - acc: 0.8863
 7680/23093 [========>.....................] - ETA: 1:10 - loss: 0.2700 - acc: 0.8866
 7744/23093 [=========>....................] - ETA: 1:10 - loss: 0.2712 - acc: 0.8862
 7808/23093 [=========>....................] - ETA: 1:10 - loss: 0.2714 - acc: 0.8864
 7872/23093 [=========>....................] - ETA: 1:09 - loss: 0.2713 - acc: 0.8864
 7936/23093 [=========>....................] - ETA: 1:09 - loss: 0.2710 - acc: 0.8865
 8000/23093 [=========>....................] - ETA: 1:09 - loss: 0.2702 - acc: 0.8870
 8064/23093 [=========>....................] - ETA: 1:09 - loss: 0.2698 - acc: 0.8872
 8128/23093 [=========>....................] - ETA: 1:08 - loss: 0.2695 - acc: 0.8872
 8192/23093 [=========>....................] - ETA: 1:08 - loss: 0.2691 - acc: 0.8872
 8256/23093 [=========>....................] - ETA: 1:08 - loss: 0.2692 - acc: 0.8876
 8320/23093 [=========>....................] - ETA: 1:07 - loss: 0.2688 - acc: 0.8879
 8384/23093 [=========>....................] - ETA: 1:07 - loss: 0.2688 - acc: 0.8876
 8448/23093 [=========>....................] - ETA: 1:07 - loss: 0.2683 - acc: 0.8877
 8512/23093 [==========>...................] - ETA: 1:06 - loss: 0.2676 - acc: 0.8880
 8576/23093 [==========>...................] - ETA: 1:06 - loss: 0.2672 - acc: 0.8884
 8640/23093 [==========>...................] - ETA: 1:06 - loss: 0.2665 - acc: 0.8888
 8704/23093 [==========>...................] - ETA: 1:05 - loss: 0.2666 - acc: 0.8887
 8768/23093 [==========>...................] - ETA: 1:05 - loss: 0.2662 - acc: 0.8888
 8832/23093 [==========>...................] - ETA: 1:05 - loss: 0.2661 - acc: 0.8888
 8896/23093 [==========>...................] - ETA: 1:04 - loss: 0.2665 - acc: 0.8885
 8960/23093 [==========>...................] - ETA: 1:04 - loss: 0.2658 - acc: 0.8887
 9024/23093 [==========>...................] - ETA: 1:04 - loss: 0.2655 - acc: 0.8890
 9088/23093 [==========>...................] - ETA: 1:04 - loss: 0.2651 - acc: 0.8890
 9152/23093 [==========>...................] - ETA: 1:03 - loss: 0.2660 - acc: 0.8884
 9216/23093 [==========>...................] - ETA: 1:03 - loss: 0.2665 - acc: 0.8883
 9280/23093 [===========>..................] - ETA: 1:03 - loss: 0.2659 - acc: 0.8886
 9344/23093 [===========>..................] - ETA: 1:02 - loss: 0.2652 - acc: 0.8888
 9408/23093 [===========>..................] - ETA: 1:02 - loss: 0.2648 - acc: 0.8887
 9472/23093 [===========>..................] - ETA: 1:02 - loss: 0.2645 - acc: 0.8888
 9536/23093 [===========>..................] - ETA: 1:01 - loss: 0.2640 - acc: 0.8891
 9600/23093 [===========>..................] - ETA: 1:01 - loss: 0.2645 - acc: 0.8888
 9664/23093 [===========>..................] - ETA: 1:01 - loss: 0.2638 - acc: 0.8890
 9728/23093 [===========>..................] - ETA: 1:00 - loss: 0.2643 - acc: 0.8886
 9792/23093 [===========>..................] - ETA: 1:00 - loss: 0.2648 - acc: 0.8886
 9856/23093 [===========>..................] - ETA: 1:00 - loss: 0.2649 - acc: 0.8885
 9920/23093 [===========>..................] - ETA: 59s - loss: 0.2645 - acc: 0.8886 
 9984/23093 [===========>..................] - ETA: 59s - loss: 0.2646 - acc: 0.8888
10048/23093 [============>.................] - ETA: 59s - loss: 0.2648 - acc: 0.8887
10112/23093 [============>.................] - ETA: 59s - loss: 0.2648 - acc: 0.8887
10176/23093 [============>.................] - ETA: 58s - loss: 0.2643 - acc: 0.8890
