Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
16256/22923 [====================>.........] - ETA: 22s - loss: 0.3531 - acc: 0.8494
16320/22923 [====================>.........] - ETA: 22s - loss: 0.3528 - acc: 0.8496
16384/22923 [====================>.........] - ETA: 22s - loss: 0.3526 - acc: 0.8497
16448/22923 [====================>.........] - ETA: 21s - loss: 0.3523 - acc: 0.8501
16512/22923 [====================>.........] - ETA: 21s - loss: 0.3518 - acc: 0.8504
16576/22923 [====================>.........] - ETA: 21s - loss: 0.3518 - acc: 0.8503
16640/22923 [====================>.........] - ETA: 21s - loss: 0.3516 - acc: 0.8504
16704/22923 [====================>.........] - ETA: 21s - loss: 0.3513 - acc: 0.8503
16768/22923 [====================>.........] - ETA: 20s - loss: 0.3505 - acc: 0.8506
16832/22923 [=====================>........] - ETA: 20s - loss: 0.3502 - acc: 0.8508
16896/22923 [=====================>........] - ETA: 20s - loss: 0.3501 - acc: 0.8507
16960/22923 [=====================>........] - ETA: 20s - loss: 0.3498 - acc: 0.8508
17024/22923 [=====================>........] - ETA: 19s - loss: 0.3498 - acc: 0.8507
17088/22923 [=====================>........] - ETA: 19s - loss: 0.3498 - acc: 0.8508
17152/22923 [=====================>........] - ETA: 19s - loss: 0.3492 - acc: 0.8510
17216/22923 [=====================>........] - ETA: 19s - loss: 0.3491 - acc: 0.8511
17280/22923 [=====================>........] - ETA: 19s - loss: 0.3490 - acc: 0.8511
17344/22923 [=====================>........] - ETA: 18s - loss: 0.3491 - acc: 0.8511
17408/22923 [=====================>........] - ETA: 18s - loss: 0.3490 - acc: 0.8510
17472/22923 [=====================>........] - ETA: 18s - loss: 0.3492 - acc: 0.8511
17536/22923 [=====================>........] - ETA: 18s - loss: 0.3487 - acc: 0.8514
17600/22923 [======================>.......] - ETA: 17s - loss: 0.3480 - acc: 0.8519
17664/22923 [======================>.......] - ETA: 17s - loss: 0.3482 - acc: 0.8518
17728/22923 [======================>.......] - ETA: 17s - loss: 0.3475 - acc: 0.8520
17792/22923 [======================>.......] - ETA: 17s - loss: 0.3472 - acc: 0.8522
17856/22923 [======================>.......] - ETA: 17s - loss: 0.3468 - acc: 0.8525
17920/22923 [======================>.......] - ETA: 16s - loss: 0.3464 - acc: 0.8526
17984/22923 [======================>.......] - ETA: 16s - loss: 0.3459 - acc: 0.8530
18048/22923 [======================>.......] - ETA: 16s - loss: 0.3457 - acc: 0.8531
18112/22923 [======================>.......] - ETA: 16s - loss: 0.3453 - acc: 0.8533
18176/22923 [======================>.......] - ETA: 15s - loss: 0.3455 - acc: 0.8533
18240/22923 [======================>.......] - ETA: 15s - loss: 0.3451 - acc: 0.8536
18304/22923 [======================>.......] - ETA: 15s - loss: 0.3443 - acc: 0.8540
18368/22923 [=======================>......] - ETA: 15s - loss: 0.3437 - acc: 0.8543
18432/22923 [=======================>......] - ETA: 15s - loss: 0.3432 - acc: 0.8546
18496/22923 [=======================>......] - ETA: 14s - loss: 0.3431 - acc: 0.8548
18560/22923 [=======================>......] - ETA: 14s - loss: 0.3426 - acc: 0.8550
18624/22923 [=======================>......] - ETA: 14s - loss: 0.3426 - acc: 0.8549
18688/22923 [=======================>......] - ETA: 14s - loss: 0.3429 - acc: 0.8549
18752/22923 [=======================>......] - ETA: 14s - loss: 0.3422 - acc: 0.8553
18816/22923 [=======================>......] - ETA: 13s - loss: 0.3420 - acc: 0.8553
18880/22923 [=======================>......] - ETA: 13s - loss: 0.3418 - acc: 0.8556
18944/22923 [=======================>......] - ETA: 13s - loss: 0.3413 - acc: 0.8558
19008/22923 [=======================>......] - ETA: 13s - loss: 0.3412 - acc: 0.8558
19072/22923 [=======================>......] - ETA: 12s - loss: 0.3410 - acc: 0.8560
19136/22923 [========================>.....] - ETA: 12s - loss: 0.3411 - acc: 0.8560
19200/22923 [========================>.....] - ETA: 12s - loss: 0.3409 - acc: 0.8561
19264/22923 [========================>.....] - ETA: 12s - loss: 0.3406 - acc: 0.8562
19328/22923 [========================>.....] - ETA: 12s - loss: 0.3408 - acc: 0.8561
19392/22923 [========================>.....] - ETA: 11s - loss: 0.3403 - acc: 0.8564
19456/22923 [========================>.....] - ETA: 11s - loss: 0.3402 - acc: 0.8564
19520/22923 [========================>.....] - ETA: 11s - loss: 0.3401 - acc: 0.8564
19584/22923 [========================>.....] - ETA: 11s - loss: 0.3406 - acc: 0.8561
19648/22923 [========================>.....] - ETA: 10s - loss: 0.3404 - acc: 0.8561
19712/22923 [========================>.....] - ETA: 10s - loss: 0.3398 - acc: 0.8563
19776/22923 [========================>.....] - ETA: 10s - loss: 0.3397 - acc: 0.8563
19840/22923 [========================>.....] - ETA: 10s - loss: 0.3393 - acc: 0.8566
19904/22923 [=========================>....] - ETA: 10s - loss: 0.3393 - acc: 0.8568
19968/22923 [=========================>....] - ETA: 9s - loss: 0.3392 - acc: 0.8569 
20032/22923 [=========================>....] - ETA: 9s - loss: 0.3388 - acc: 0.8570
20096/22923 [=========================>....] - ETA: 9s - loss: 0.3388 - acc: 0.8570
20160/22923 [=========================>....] - ETA: 9s - loss: 0.3388 - acc: 0.8571
20224/22923 [=========================>....] - ETA: 9s - loss: 0.3386 - acc: 0.8572
20288/22923 [=========================>....] - ETA: 8s - loss: 0.3382 - acc: 0.8573
20352/22923 [=========================>....] - ETA: 8s - loss: 0.3379 - acc: 0.8573
20416/22923 [=========================>....] - ETA: 8s - loss: 0.3377 - acc: 0.8574
20480/22923 [=========================>....] - ETA: 8s - loss: 0.3375 - acc: 0.8575
20544/22923 [=========================>....] - ETA: 7s - loss: 0.3373 - acc: 0.8577
20608/22923 [=========================>....] - ETA: 7s - loss: 0.3372 - acc: 0.8576
20672/22923 [==========================>...] - ETA: 7s - loss: 0.3370 - acc: 0.8577
20736/22923 [==========================>...] - ETA: 7s - loss: 0.3374 - acc: 0.8574
20800/22923 [==========================>...] - ETA: 7s - loss: 0.3373 - acc: 0.8575
20864/22923 [==========================>...] - ETA: 6s - loss: 0.3368 - acc: 0.8576
20928/22923 [==========================>...] - ETA: 6s - loss: 0.3363 - acc: 0.8579
20992/22923 [==========================>...] - ETA: 6s - loss: 0.3363 - acc: 0.8579
21056/22923 [==========================>...] - ETA: 6s - loss: 0.3361 - acc: 0.8581
21120/22923 [==========================>...] - ETA: 6s - loss: 0.3358 - acc: 0.8583
21184/22923 [==========================>...] - ETA: 5s - loss: 0.3356 - acc: 0.8584
21248/22923 [==========================>...] - ETA: 5s - loss: 0.3357 - acc: 0.8584
21312/22923 [==========================>...] - ETA: 5s - loss: 0.3354 - acc: 0.8585
21376/22923 [==========================>...] - ETA: 5s - loss: 0.3351 - acc: 0.8587
21440/22923 [===========================>..] - ETA: 4s - loss: 0.3351 - acc: 0.8586
21504/22923 [===========================>..] - ETA: 4s - loss: 0.3350 - acc: 0.8587
21568/22923 [===========================>..] - ETA: 4s - loss: 0.3350 - acc: 0.8586
21632/22923 [===========================>..] - ETA: 4s - loss: 0.3348 - acc: 0.8586
21696/22923 [===========================>..] - ETA: 4s - loss: 0.3346 - acc: 0.8586
21760/22923 [===========================>..] - ETA: 3s - loss: 0.3343 - acc: 0.8587
21824/22923 [===========================>..] - ETA: 3s - loss: 0.3346 - acc: 0.8586
21888/22923 [===========================>..] - ETA: 3s - loss: 0.3342 - acc: 0.8589
21952/22923 [===========================>..] - ETA: 3s - loss: 0.3338 - acc: 0.8590
22016/22923 [===========================>..] - ETA: 3s - loss: 0.3334 - acc: 0.8591
22080/22923 [===========================>..] - ETA: 2s - loss: 0.3332 - acc: 0.8593
22144/22923 [===========================>..] - ETA: 2s - loss: 0.3331 - acc: 0.8593
22208/22923 [============================>.] - ETA: 2s - loss: 0.3330 - acc: 0.8593
22272/22923 [============================>.] - ETA: 2s - loss: 0.3327 - acc: 0.8595
22336/22923 [============================>.] - ETA: 1s - loss: 0.3325 - acc: 0.8596
22400/22923 [============================>.] - ETA: 1s - loss: 0.3322 - acc: 0.8596
22464/22923 [============================>.] - ETA: 1s - loss: 0.3317 - acc: 0.8599
22528/22923 [============================>.] - ETA: 1s - loss: 0.3319 - acc: 0.8599
22592/22923 [============================>.] - ETA: 1s - loss: 0.3314 - acc: 0.8602
22656/22923 [============================>.] - ETA: 0s - loss: 0.3313 - acc: 0.8602
22720/22923 [============================>.] - ETA: 0s - loss: 0.3309 - acc: 0.8603
22784/22923 [============================>.] - ETA: 0s - loss: 0.3306 - acc: 0.8605
22848/22923 [============================>.] - ETA: 0s - loss: 0.3302 - acc: 0.8607
22912/22923 [============================>.] - ETA: 0s - loss: 0.3303 - acc: 0.8606
22923/22923 [==============================] - 77s 3ms/step - loss: 0.3302 - acc: 0.8607

Test accuracy: 89.12018853102907

data size :  25469

zero :  12817

one :  12652

train_zero :  11554

train_one :  11369

test_zero :  1263

test_one :  1283

choose_zero :  1168

choose_one :  1378

F1score :  0.8959037955655769

AUC :  0.9624596326034649

Confusion Matrix
[[1077  186]
 [  91 1192]]
True label 0
0.8527315914489311  
0.14726840855106887  
True label 1
0.07092751363990647  
0.9290724863600935  

Train_result {'loss': [0.33018299229015663], 'acc': [0.860663961972605]}
Saved model to disk


2

Epoch 1/1

   64/22923 [..............................] - ETA: 1:35 - loss: 0.4002 - acc: 0.8438
  128/22923 [..............................] - ETA: 1:26 - loss: 0.3184 - acc: 0.8828
  192/22923 [..............................] - ETA: 1:25 - loss: 0.2619 - acc: 0.8906
  256/22923 [..............................] - ETA: 1:23 - loss: 0.2454 - acc: 0.8984
  320/22923 [..............................] - ETA: 1:20 - loss: 0.2588 - acc: 0.9000
  384/22923 [..............................] - ETA: 1:18 - loss: 0.2409 - acc: 0.9089
  448/22923 [..............................] - ETA: 1:17 - loss: 0.2366 - acc: 0.9129
  512/22923 [..............................] - ETA: 1:16 - loss: 0.2473 - acc: 0.9102
  576/22923 [..............................] - ETA: 1:15 - loss: 0.2571 - acc: 0.9028
  640/22923 [..............................] - ETA: 1:16 - loss: 0.2577 - acc: 0.8969
  704/22923 [..............................] - ETA: 1:16 - loss: 0.2679 - acc: 0.8949
  768/22923 [>.............................] - ETA: 1:15 - loss: 0.2644 - acc: 0.8984
  832/22923 [>.............................] - ETA: 1:14 - loss: 0.2614 - acc: 0.8978
  896/22923 [>.............................] - ETA: 1:14 - loss: 0.2639 - acc: 0.8929
  960/22923 [>.............................] - ETA: 1:13 - loss: 0.2663 - acc: 0.8917
 1024/22923 [>.............................] - ETA: 1:12 - loss: 0.2620 - acc: 0.8926
 1088/22923 [>.............................] - ETA: 1:12 - loss: 0.2609 - acc: 0.8943
 1152/22923 [>.............................] - ETA: 1:12 - loss: 0.2570 - acc: 0.8941
 1216/22923 [>.............................] - ETA: 1:11 - loss: 0.2570 - acc: 0.8931
 1280/22923 [>.............................] - ETA: 1:11 - loss: 0.2550 - acc: 0.8930
 1344/22923 [>.............................] - ETA: 1:10 - loss: 0.2491 - acc: 0.8958
 1408/22923 [>.............................] - ETA: 1:11 - loss: 0.2478 - acc: 0.8970
 1472/22923 [>.............................] - ETA: 1:10 - loss: 0.2489 - acc: 0.8967
 1536/22923 [=>............................] - ETA: 1:10 - loss: 0.2512 - acc: 0.8958
 1600/22923 [=>............................] - ETA: 1:10 - loss: 0.2520 - acc: 0.8956
 1664/22923 [=>............................] - ETA: 1:09 - loss: 0.2475 - acc: 0.8978
 1728/22923 [=>............................] - ETA: 1:09 - loss: 0.2482 - acc: 0.8970
 1792/22923 [=>............................] - ETA: 1:09 - loss: 0.2584 - acc: 0.8923
 1856/22923 [=>............................] - ETA: 1:08 - loss: 0.2582 - acc: 0.8922
 1920/22923 [=>............................] - ETA: 1:08 - loss: 0.2603 - acc: 0.8906
 1984/22923 [=>............................] - ETA: 1:08 - loss: 0.2590 - acc: 0.8911
 2048/22923 [=>............................] - ETA: 1:08 - loss: 0.2571 - acc: 0.8931
 2112/22923 [=>............................] - ETA: 1:07 - loss: 0.2557 - acc: 0.8939
 2176/22923 [=>............................] - ETA: 1:07 - loss: 0.2541 - acc: 0.8943
 2240/22923 [=>............................] - ETA: 1:07 - loss: 0.2535 - acc: 0.8933
 2304/22923 [==>...........................] - ETA: 1:07 - loss: 0.2523 - acc: 0.8945
 2368/22923 [==>...........................] - ETA: 1:07 - loss: 0.2529 - acc: 0.8948
 2432/22923 [==>...........................] - ETA: 1:06 - loss: 0.2562 - acc: 0.8947
 2496/22923 [==>...........................] - ETA: 1:06 - loss: 0.2556 - acc: 0.8946
 2560/22923 [==>...........................] - ETA: 1:06 - loss: 0.2575 - acc: 0.8938
 2624/22923 [==>...........................] - ETA: 1:05 - loss: 0.2587 - acc: 0.8925
 2688/22923 [==>...........................] - ETA: 1:05 - loss: 0.2597 - acc: 0.8914
 2752/22923 [==>...........................] - ETA: 1:05 - loss: 0.2616 - acc: 0.8903
 2816/22923 [==>...........................] - ETA: 1:04 - loss: 0.2616 - acc: 0.8910
 2880/22923 [==>...........................] - ETA: 1:04 - loss: 0.2605 - acc: 0.8917
 2944/22923 [==>...........................] - ETA: 1:04 - loss: 0.2601 - acc: 0.8910
 3008/22923 [==>...........................] - ETA: 1:04 - loss: 0.2602 - acc: 0.8903
 3072/22923 [===>..........................] - ETA: 1:03 - loss: 0.2614 - acc: 0.8893
 3136/22923 [===>..........................] - ETA: 1:03 - loss: 0.2631 - acc: 0.8884
 3200/22923 [===>..........................] - ETA: 1:03 - loss: 0.2619 - acc: 0.8891
 3264/22923 [===>..........................] - ETA: 1:03 - loss: 0.2631 - acc: 0.8885
 3328/22923 [===>..........................] - ETA: 1:02 - loss: 0.2648 - acc: 0.8882
 3392/22923 [===>..........................] - ETA: 1:02 - loss: 0.2646 - acc: 0.8883
 3456/22923 [===>..........................] - ETA: 1:02 - loss: 0.2638 - acc: 0.8883
 3520/22923 [===>..........................] - ETA: 1:02 - loss: 0.2635 - acc: 0.8886
 3584/22923 [===>..........................] - ETA: 1:01 - loss: 0.2637 - acc: 0.8878
 3648/22923 [===>..........................] - ETA: 1:01 - loss: 0.2630 - acc: 0.8884
 3712/22923 [===>..........................] - ETA: 1:01 - loss: 0.2617 - acc: 0.8893
 3776/22923 [===>..........................] - ETA: 1:01 - loss: 0.2610 - acc: 0.8893
 3840/22923 [====>.........................] - ETA: 1:00 - loss: 0.2598 - acc: 0.8898
 3904/22923 [====>.........................] - ETA: 1:00 - loss: 0.2627 - acc: 0.8893
 3968/22923 [====>.........................] - ETA: 1:00 - loss: 0.2618 - acc: 0.8901
 4032/22923 [====>.........................] - ETA: 1:00 - loss: 0.2602 - acc: 0.8909
 4096/22923 [====>.........................] - ETA: 1:00 - loss: 0.2592 - acc: 0.8914
 4160/22923 [====>.........................] - ETA: 59s - loss: 0.2587 - acc: 0.8916 
 4224/22923 [====>.........................] - ETA: 59s - loss: 0.2575 - acc: 0.8923
 4288/22923 [====>.........................] - ETA: 59s - loss: 0.2572 - acc: 0.8927
 4352/22923 [====>.........................] - ETA: 59s - loss: 0.2567 - acc: 0.8936
 4416/22923 [====>.........................] - ETA: 59s - loss: 0.2550 - acc: 0.8947
 4480/22923 [====>.........................] - ETA: 58s - loss: 0.2558 - acc: 0.8946
 4544/22923 [====>.........................] - ETA: 58s - loss: 0.2557 - acc: 0.8948
 4608/22923 [=====>........................] - ETA: 58s - loss: 0.2536 - acc: 0.8956
 4672/22923 [=====>........................] - ETA: 58s - loss: 0.2535 - acc: 0.8958
 4736/22923 [=====>........................] - ETA: 58s - loss: 0.2531 - acc: 0.8959
 4800/22923 [=====>........................] - ETA: 57s - loss: 0.2534 - acc: 0.8948
 4864/22923 [=====>........................] - ETA: 57s - loss: 0.2539 - acc: 0.8943
 4928/22923 [=====>........................] - ETA: 57s - loss: 0.2534 - acc: 0.8949
 4992/22923 [=====>........................] - ETA: 57s - loss: 0.2520 - acc: 0.8958
 5056/22923 [=====>........................] - ETA: 57s - loss: 0.2509 - acc: 0.8962
 5120/22923 [=====>........................] - ETA: 56s - loss: 0.2500 - acc: 0.8967
 5184/22923 [=====>........................] - ETA: 56s - loss: 0.2503 - acc: 0.8966
 5248/22923 [=====>........................] - ETA: 56s - loss: 0.2508 - acc: 0.8967
 5312/22923 [=====>........................] - ETA: 56s - loss: 0.2524 - acc: 0.8959
 5376/22923 [======>.......................] - ETA: 56s - loss: 0.2516 - acc: 0.8962
 5440/22923 [======>.......................] - ETA: 55s - loss: 0.2522 - acc: 0.8961
 5504/22923 [======>.......................] - ETA: 55s - loss: 0.2542 - acc: 0.8948
 5568/22923 [======>.......................] - ETA: 55s - loss: 0.2530 - acc: 0.8953
 5632/22923 [======>.......................] - ETA: 55s - loss: 0.2529 - acc: 0.8954
 5696/22923 [======>.......................] - ETA: 55s - loss: 0.2533 - acc: 0.8954
 5760/22923 [======>.......................] - ETA: 55s - loss: 0.2532 - acc: 0.8957
 5824/22923 [======>.......................] - ETA: 54s - loss: 0.2530 - acc: 0.8958
 5888/22923 [======>.......................] - ETA: 54s - loss: 0.2523 - acc: 0.8962
 5952/22923 [======>.......................] - ETA: 54s - loss: 0.2515 - acc: 0.8963
 6016/22923 [======>.......................] - ETA: 54s - loss: 0.2512 - acc: 0.8964
 6080/22923 [======>.......................] - ETA: 53s - loss: 0.2515 - acc: 0.8964
 6144/22923 [=======>......................] - ETA: 53s - loss: 0.2509 - acc: 0.8965
 6208/22923 [=======>......................] - ETA: 53s - loss: 0.2503 - acc: 0.8964
 6272/22923 [=======>......................] - ETA: 53s - loss: 0.2538 - acc: 0.8949
 6336/22923 [=======>......................] - ETA: 53s - loss: 0.2534 - acc: 0.8947
 6400/22923 [=======>......................] - ETA: 52s - loss: 0.2528 - acc: 0.8952
 6464/22923 [=======>......................] - ETA: 52s - loss: 0.2535 - acc: 0.8950
 6528/22923 [=======>......................] - ETA: 52s - loss: 0.2530 - acc: 0.8952
 6592/22923 [=======>......................] - ETA: 52s - loss: 0.2536 - acc: 0.8953
 6656/22923 [=======>......................] - ETA: 52s - loss: 0.2534 - acc: 0.8951
 6720/22923 [=======>......................] - ETA: 51s - loss: 0.2527 - acc: 0.8958
 6784/22923 [=======>......................] - ETA: 51s - loss: 0.2521 - acc: 0.8961
 6848/22923 [=======>......................] - ETA: 51s - loss: 0.2510 - acc: 0.8965
 6912/22923 [========>.....................] - ETA: 51s - loss: 0.2513 - acc: 0.8961
 6976/22923 [========>.....................] - ETA: 51s - loss: 0.2510 - acc: 0.8962
 7040/22923 [========>.....................] - ETA: 51s - loss: 0.2512 - acc: 0.8960
 7104/22923 [========>.....................] - ETA: 51s - loss: 0.2505 - acc: 0.8965
 7168/22923 [========>.....................] - ETA: 50s - loss: 0.2510 - acc: 0.8968
 7232/22923 [========>.....................] - ETA: 50s - loss: 0.2507 - acc: 0.8968
 7296/22923 [========>.....................] - ETA: 50s - loss: 0.2502 - acc: 0.8972
 7360/22923 [========>.....................] - ETA: 50s - loss: 0.2502 - acc: 0.8976
 7424/22923 [========>.....................] - ETA: 50s - loss: 0.2506 - acc: 0.8976
 7488/22923 [========>.....................] - ETA: 50s - loss: 0.2504 - acc: 0.8976
 7552/22923 [========>.....................] - ETA: 49s - loss: 0.2493 - acc: 0.8982
 7616/22923 [========>.....................] - ETA: 49s - loss: 0.2490 - acc: 0.8984
 7680/22923 [=========>....................] - ETA: 49s - loss: 0.2496 - acc: 0.8982
 7744/22923 [=========>....................] - ETA: 49s - loss: 0.2501 - acc: 0.8982
 7808/22923 [=========>....................] - ETA: 48s - loss: 0.2502 - acc: 0.8984
 7872/22923 [=========>....................] - ETA: 48s - loss: 0.2500 - acc: 0.8986
 7936/22923 [=========>....................] - ETA: 48s - loss: 0.2494 - acc: 0.8988
 8000/22923 [=========>....................] - ETA: 48s - loss: 0.2492 - acc: 0.8989
 8064/22923 [=========>....................] - ETA: 48s - loss: 0.2489 - acc: 0.8991
 8128/22923 [=========>....................] - ETA: 47s - loss: 0.2488 - acc: 0.8992
 8192/22923 [=========>....................] - ETA: 47s - loss: 0.2480 - acc: 0.8997
 8256/22923 [=========>....................] - ETA: 47s - loss: 0.2475 - acc: 0.8998
 8320/22923 [=========>....................] - ETA: 47s - loss: 0.2473 - acc: 0.8998
 8384/22923 [=========>....................] - ETA: 47s - loss: 0.2479 - acc: 0.8996
 8448/22923 [==========>...................] - ETA: 46s - loss: 0.2477 - acc: 0.8994
 8512/22923 [==========>...................] - ETA: 46s - loss: 0.2469 - acc: 0.8996
 8576/22923 [==========>...................] - ETA: 46s - loss: 0.2480 - acc: 0.8989
 8640/22923 [==========>...................] - ETA: 46s - loss: 0.2485 - acc: 0.8991
 8704/22923 [==========>...................] - ETA: 46s - loss: 0.2488 - acc: 0.8988
 8768/22923 [==========>...................] - ETA: 45s - loss: 0.2483 - acc: 0.8987
 8832/22923 [==========>...................] - ETA: 45s - loss: 0.2495 - acc: 0.8980
 8896/22923 [==========>...................] - ETA: 45s - loss: 0.2492 - acc: 0.8982
 8960/22923 [==========>...................] - ETA: 45s - loss: 0.2488 - acc: 0.8980
 9024/22923 [==========>...................] - ETA: 45s - loss: 0.2489 - acc: 0.8980
 9088/22923 [==========>...................] - ETA: 44s - loss: 0.2489 - acc: 0.8981
 9152/22923 [==========>...................] - ETA: 44s - loss: 0.2484 - acc: 0.8985
 9216/22923 [===========>..................] - ETA: 44s - loss: 0.2489 - acc: 0.8983
 9280/22923 [===========>..................] - ETA: 44s - loss: 0.2482 - acc: 0.8986
 9344/22923 [===========>..................] - ETA: 44s - loss: 0.2488 - acc: 0.8984
 9408/22923 [===========>..................] - ETA: 43s - loss: 0.2482 - acc: 0.8986
 9472/22923 [===========>..................] - ETA: 43s - loss: 0.2479 - acc: 0.8988
 9536/22923 [===========>..................] - ETA: 43s - loss: 0.2481 - acc: 0.8988
 9600/22923 [===========>..................] - ETA: 43s - loss: 0.2482 - acc: 0.8988
 9664/22923 [===========>..................] - ETA: 43s - loss: 0.2490 - acc: 0.8984
 9728/22923 [===========>..................] - ETA: 42s - loss: 0.2481 - acc: 0.8990
 9792/22923 [===========>..................] - ETA: 42s - loss: 0.2480 - acc: 0.8991
 9856/22923 [===========>..................] - ETA: 42s - loss: 0.2484 - acc: 0.8989
 9920/22923 [===========>..................] - ETA: 42s - loss: 0.2483 - acc: 0.8988
 9984/22923 [============>.................] - ETA: 42s - loss: 0.2478 - acc: 0.8989
10048/22923 [============>.................] - ETA: 41s - loss: 0.2480 - acc: 0.8987
10112/22923 [============>.................] - ETA: 41s - loss: 0.2482 - acc: 0.8987
10176/22923 [============>.................] - ETA: 41s - loss: 0.2481 - acc: 0.8988
10240/22923 [============>.................] - ETA: 41s - loss: 0.2473 - acc: 0.8990
10304/22923 [============>.................] - ETA: 41s - loss: 0.2470 - acc: 0.8994
10368/22923 [============>.................] - ETA: 40s - loss: 0.2470 - acc: 0.8993
10432/22923 [============>.................] - ETA: 40s - loss: 0.2469 - acc: 0.8993
